id,xpos,ypos
b_id994,0.5760297650395753,0.5996084009307769
b_id995,0.5656061409130494,0.5999023059999866
b_id996,0.5611804521701569,0.6024131508913704
b_id997,0.5653430585422052,0.6049874479342806
b_id998,0.5803543237067761,0.614613717158351
b_id999,0.5716573888295308,0.615790263124958
b_id1000,0.5660890162333715,0.6178907218813315
b_id1001,0.5806271666078435,0.6250632126464414
b_id1002,0.5563620552700326,0.625237007903113
b_id1003,0.5691231870554151,0.6262190257004328
b_id1004,0.5214980783403531,0.6271948579016392
b_id1005,0.546500629227787,0.6272789837204877
b_id1006,0.54321842434917,0.6292268814676598
b_id1007,0.5169788030477271,0.6295662202926746
b_id1008,0.5378734827718925,0.6310316319189914
b_id1009,0.526972415205133,0.6355767447776015
b_id1010,0.5470227623136062,0.6367932615466172
b_id1011,0.5240195730773344,0.6382317623795263
b_id1012,0.5209928541008451,0.6402804135926484
b_id1013,0.5287933692653441,0.6412831513151982
b_id1014,0.5711457756972025,0.6320220615392282
b_id1015,0.574417498164177,0.6329974954394436
b_id1016,0.5580450925325496,0.6346377826254773
b_id1017,0.5755017566957777,0.6364806086857101
b_id1018,0.5702800213594549,0.6388898739918606
b_id1019,0.5735793265738636,0.6418724860121112
b_id1020,0.5594749214123365,0.6430022918314049
b_id1021,0.5767144898622425,0.6446579579892772
b_id1022,0.5699622549068,0.6460524722906809
b_id1023,0.5542465180452518,0.6463446022325117
b_id1024,0.5231337490850408,0.6459166341024284
b_id1025,0.5485007837821463,0.647867240363018
b_id1026,0.5448214114589066,0.6492209923295675
b_id1027,0.5279443922507868,0.6494998557254326
b_id1028,0.5418431482751532,0.6524241186106614
b_id1029,0.5476342225026168,0.6534395142655467
b_id1030,0.5539576505860883,0.6545395113413538
b_id1031,0.5530126477394337,0.6576185799649348
b_id1032,0.5502977959369895,0.6589608490879962
b_id1033,0.5518804742008829,0.6592250605799532
b_id1034,0.5715556116888985,0.6474835372843836
b_id1035,0.5771941689814524,0.647661533839741
b_id1036,0.5614957101761644,0.6495842864866878
b_id1037,0.5551102498182521,0.6539299315724086
b_id1038,0.57755137497413,0.6541584994923567
b_id1039,0.5722261297147438,0.6542163619248497
b_id1040,0.5616955228467222,0.6546349616809627
b_id1041,0.5724891481824261,0.6573734995627583
b_id1042,0.5559291103513745,0.6581413539656974
b_id1043,0.554764846846423,0.6587072903084766
b_id1044,0.5976571171336934,0.6514930879275833
b_id1045,0.5838048006771479,0.6527699436471843
b_id1046,0.5869166512379169,0.653644279469968
b_id1047,0.5841561134974634,0.6547364460240833
b_id1048,0.5927074724087534,0.6551565656265812
b_id1049,0.5873637551508056,0.6560137546973811
b_id1050,0.59961218956637,0.6564152904697003
b_id1051,0.5845628235980561,0.656636574295903
b_id1052,0.5847814294949306,0.6580957729311484
b_id1053,0.586445080753448,0.6592705908808051
b_id1054,0.57629588252977,0.6586670602033277
b_id1055,0.5799623493424808,0.6598797842491188
b_id1056,0.5738248639875114,0.663051338885157
b_id1057,0.5812582802342082,0.6652750745554379
b_id1058,0.5627667352407131,0.6661693015785266
b_id1059,0.5793423989051204,0.6672075667320887
b_id1060,0.5817046433965647,0.6677764266273215
b_id1061,0.5767798260284225,0.6685024310483024
b_id1062,0.5743820442692994,0.6686302554005186
b_id1063,0.5747156362496849,0.670987563622399
b_id1064,0.5436426701974315,0.6592174081624568
b_id1065,0.5491107302871548,0.6596977047672762
b_id1066,0.5479092467379738,0.6602817332799782
b_id1067,0.5313562709723154,0.6607106977998318
b_id1068,0.5466851848929035,0.6608767368447016
b_id1069,0.5521854233538642,0.6630377312974544
b_id1070,0.5460047876273241,0.6635838745645988
b_id1071,0.5445745550844309,0.6639873142495388
b_id1072,0.5370009384423949,0.6677485464208925
b_id1073,0.5311220121686663,0.6700892397759937
b_id1074,0.7021582310660741,0.5961516867826382
b_id1075,0.6759033366541628,0.5968916975112023
b_id1076,0.7104186034960398,0.5984685040070268
b_id1077,0.7000845687720307,0.6030855860298526
b_id1078,0.6600898037983515,0.6050740879120738
b_id1079,0.6640835430833367,0.6061337614062143
b_id1080,0.6951075833267211,0.6065549963698742
b_id1081,0.718169444982017,0.6077319773602604
b_id1082,0.6666952551582969,0.6082706662577292
b_id1083,0.7033313343361064,0.6092313334481789
b_id1084,0.7376875803362245,0.5990034886760212
b_id1085,0.73849202764304,0.6003368831464767
b_id1086,0.7423149703809979,0.6011438714427942
b_id1087,0.7389618662388043,0.6008562918118509
b_id1088,0.7368300428428096,0.6024826606418788
b_id1089,0.7337998532386063,0.6044196938396887
b_id1090,0.7597598079912727,0.607533857211929
b_id1091,0.7504652106116595,0.6089274351050307
b_id1092,0.7637996990823797,0.610651282181951
b_id1093,0.7664422717549281,0.6115365560103322
b_id1094,0.6153319867726657,0.5936405740485682
b_id1095,0.6488190922923835,0.5972054360243293
b_id1096,0.6174086635010734,0.6001411862029805
b_id1097,0.6156888634485612,0.6063047338294046
b_id1098,0.6197416354905466,0.609022192304482
b_id1099,0.6345125215083828,0.61094730623661
b_id1100,0.622076298049875,0.6135839902790062
b_id1101,0.6248516793527116,0.6196084397198849
b_id1102,0.6211009429369742,0.6200743417100553
b_id1103,0.6363513985403191,0.6211868297861253
b_id1104,0.7866800537550003,0.6173526582369501
b_id1105,0.7973243189602544,0.6444878406703841
b_id1106,0.6590198414323876,0.6092905823338045
b_id1107,0.6753811581377976,0.6107258097815159
b_id1108,0.6695924826084882,0.6111661159716477
b_id1109,0.6997310740982926,0.612170827165364
b_id1110,0.6581325369950376,0.6149305718502305
b_id1111,0.7173803813147966,0.6158279350780238
b_id1112,0.6849315632909971,0.6161943730385975
b_id1113,0.6735202477506737,0.616257632002282
b_id1114,0.7183583987457969,0.6162961279720195
b_id1115,0.7193427892815019,0.6166990438558442
b_id1116,0.6695306171195897,0.6177719597550395
b_id1117,0.6526045801498075,0.6183509594792537
b_id1118,0.6723812025085626,0.61946249978734
b_id1119,0.6811057560062379,0.6206304713010217
b_id1120,0.6674352455422473,0.6235200254724033
b_id1121,0.6801649365421378,0.6242393074808745
b_id1122,0.7007390233316544,0.6244055098533723
b_id1123,0.6614369866673238,0.6247453347649421
b_id1124,0.6599046450506235,0.6250002580724654
b_id1125,0.6521404298107225,0.6251496017589291
b_id1126,0.662171991846967,0.6252987628019061
b_id1127,0.6604969886485732,0.6258351568665622
b_id1128,0.6949560509013656,0.6262920078755053
b_id1129,0.6852139196986294,0.6261393910521839
b_id1130,0.6777223063590581,0.6287177975415643
b_id1131,0.698914450133963,0.6297810297004551
b_id1132,0.6628268194365496,0.6302752155651368
b_id1133,0.6822670675298782,0.6311987130792529
b_id1134,0.674571913516403,0.6325339463212865
b_id1135,0.6934198083169651,0.6327408201736381
b_id1136,0.6977840686984396,0.63426394967365
b_id1137,0.6584185583411272,0.6347357119522903
b_id1138,0.6723472973124397,0.6349324046924893
b_id1139,0.680335100913947,0.6351779751995653
b_id1140,0.6697712998359829,0.638862672749574
b_id1141,0.6770634499230552,0.6391143405179031
b_id1142,0.6575426342651034,0.641756097135316
b_id1143,0.6649419650103895,0.6421779972721998
b_id1144,0.6876261961567356,0.6421550488408815
b_id1145,0.6742474108336904,0.6441773630503885
b_id1146,0.6475492470932097,0.6393907295592948
b_id1147,0.6294040990575072,0.6381403407518639
b_id1148,0.6138581485411311,0.6421370851978818
b_id1149,0.6314892810311937,0.6490710371312669
b_id1150,0.6463386364652468,0.654095871582255
b_id1151,0.6076497507400155,0.6545287496113075
b_id1152,0.6142244855310204,0.656466144798272
b_id1153,0.6363691965593977,0.657099569742525
b_id1154,0.6313621124233497,0.6573562574890572
b_id1155,0.6229388005266692,0.6585765848019
b_id1156,0.7778375025827844,0.6124657954956019
b_id1157,0.7719855379296272,0.6128291026575708
b_id1158,0.7274188025229241,0.6171048559967272
b_id1159,0.7779518768771037,0.619698155611113
b_id1160,0.744198937139868,0.6344527667573354
b_id1161,0.7623366947510252,0.63830257012289
b_id1162,0.725599238215392,0.6565977574562099
b_id1163,0.7477553929614186,0.6580330756409885
b_id1164,0.7358441464872477,0.6753615170070353
b_id1165,0.7301227782961077,0.6767883335288016
b_id1166,0.7915380709901811,0.6465544517952833
b_id1167,0.7863394730861019,0.6483314635980391
b_id1168,0.7865930083296954,0.65341589842912
b_id1169,0.7792129269718295,0.6551423215347443
b_id1170,0.7800563497462906,0.6560098843771077
b_id1171,0.6538322128336307,0.6446291575579197
b_id1172,0.6646193871525232,0.6505441528912508
b_id1173,0.7085077042771867,0.650745719595515
b_id1174,0.6896129765333888,0.6522348889531282
b_id1175,0.7187199987895554,0.6502304688718465
b_id1176,0.6809928629079692,0.6531729374482919
b_id1177,0.7180546361900633,0.6558338866723523
b_id1178,0.6779333284558656,0.6597470083689007
b_id1179,0.6567875739749683,0.6616126753573763
b_id1180,0.6636608337685058,0.6626760858198147
b_id1181,0.7031001152087698,0.6656787871734661
b_id1182,0.6556935944417241,0.6669883084347755
b_id1183,0.663573085207712,0.6682182665026102
b_id1184,0.6545242344654194,0.6708082549997748
b_id1185,0.6947838509449835,0.6715592122874903
b_id1186,0.6624178204600791,0.6709652403427908
b_id1187,0.6570802016928956,0.6715297728230132
b_id1188,0.6616199339110427,0.6736768094600165
b_id1189,0.6542350246249157,0.6751692908479254
b_id1190,0.6722653215130202,0.6774926171000267
b_id1191,0.6604190024538037,0.6795360635763741
b_id1192,0.6527702596227715,0.6806704254687224
b_id1193,0.7104349908498386,0.6809478812186451
b_id1194,0.6611127702776612,0.6822663265433654
b_id1195,0.7027497725367106,0.6849115306617636
b_id1196,0.654041501153044,0.6855587092770294
b_id1197,0.658700514187125,0.6860930970392974
b_id1198,0.6940530379236759,0.6879190564448454
b_id1199,0.6551674044823457,0.6947772524212391
b_id1200,0.6823770034164887,0.6965555567556393
b_id1201,0.6446907974984132,0.6863596249793948
b_id1202,0.6405355663593271,0.688101626726259
b_id1203,0.6382509222785725,0.6893568941751642
b_id1204,0.6364499568603377,0.6901642946107914
b_id1205,0.6433533286711763,0.6901809927070603
b_id1206,0.6090604080139067,0.6903497529014285
b_id1207,0.642015672877073,0.690861358733768
b_id1208,0.6407240605766227,0.6913985749524326
b_id1209,0.6314150769004222,0.6931513460362566
b_id1210,0.6297311261928016,0.6933656485084928
b_id1211,0.609522970591313,0.6936550764091669
b_id1212,0.6280227372816155,0.6935830610221964
b_id1213,0.6441274315591579,0.6941301129688431
b_id1214,0.6259392658579379,0.6938482071541388
b_id1215,0.6199529548091085,0.6946013205512909
b_id1216,0.6100809374410064,0.6973155960568699
b_id1217,0.6320583837725575,0.6998293260835375
b_id1218,0.6467276641700189,0.700983051681501
b_id1219,0.6111147758732377,0.7025796842043831
b_id1220,0.6194306491258766,0.7055227018101073
b_id1221,0.7202437266281247,0.6813310356376755
b_id1222,0.7658186416924083,0.6892923153898831
b_id1223,0.7628088218612752,0.6913560885232655
b_id1224,0.7603336575372532,0.6916128117712974
b_id1225,0.7792395838274075,0.6974247556874417
b_id1226,0.7275655935630723,0.7078438651060734
b_id1227,0.7594194334707253,0.709342192796264
b_id1228,0.7403753758909776,0.7142120881564709
b_id1229,0.7588284871239611,0.7176704642642674
b_id1230,0.7264434986555085,0.7193880116198271
b_id1231,0.7105447001055436,0.6961167474566629
b_id1232,0.6993882499104049,0.7029391004463366
b_id1233,0.6635586052518934,0.7103948131446471
b_id1234,0.6837039486741278,0.7131466268666729
b_id1235,0.6658336079885642,0.7228660244529626
b_id1236,0.7050805392690104,0.7247280004811211
b_id1237,0.6931638825754031,0.7281731913995727
b_id1238,0.7193713432806236,0.7324343393385743
b_id1239,0.6760716241905089,0.7353800837353095
b_id1240,0.6950250872885203,0.7360310090274911
b_id1241,0.7518993955271609,0.7207595893721285
b_id1242,0.7224264549582516,0.7280586920289599
b_id1243,0.7264369870626879,0.7304621692031167
b_id1244,0.7786702507595724,0.7331499835024476
b_id1245,0.7594211925562837,0.7457387477439885
b_id1246,0.7299769202711406,0.7598556086194979
b_id1247,0.7556704668433173,0.7601541908865673
b_id1248,0.7236932017655413,0.7623885440862053
b_id1249,0.7237918974427491,0.764538560342658
b_id1250,0.7524558602612658,0.7652283104322972
b_id1251,0.612253162073684,0.7337933546569304
b_id1252,0.6452430543431599,0.7355537227144862
b_id1253,0.6390698448780469,0.7385035793352436
b_id1254,0.6170574515726651,0.7401238070905011
b_id1255,0.6347843312621849,0.7404416988896969
b_id1256,0.6321425032956376,0.7416373413626486
b_id1257,0.6295942382670074,0.7431121561352911
b_id1258,0.6237314191940346,0.7457174701406722
b_id1259,0.6216523202574821,0.7469041952748959
b_id1260,0.6182573820964349,0.7483007430407278
b_id1261,0.6164940547252664,0.6620981050843063
b_id1262,0.6349146212807285,0.6624000746039556
b_id1263,0.6193329129647004,0.6738091711795058
b_id1264,0.6259053840484128,0.6736266577656727
b_id1265,0.6101854605757876,0.6772856946993696
b_id1266,0.6317760478260384,0.6804611363751967
b_id1267,0.6401810604665723,0.6814598686646651
b_id1268,0.6165725630575969,0.6822184825998208
b_id1269,0.6254615704496679,0.6830062785498507
b_id1270,0.6209747133348175,0.6830082589298573
b_id1271,0.5680140315721401,0.6714601575026252
b_id1272,0.5810733594937098,0.671697773395372
b_id1273,0.5592765578496542,0.6717019533978298
b_id1274,0.5656643453042692,0.6722584372864431
b_id1275,0.5758923627737709,0.6725613661594179
b_id1276,0.5640391186266699,0.6752998390977086
b_id1277,0.5752703984878289,0.6748036839972473
b_id1278,0.5818496496241269,0.6764768749220091
b_id1279,0.5754580154309256,0.6767922829989858
b_id1280,0.5604944359021932,0.6767145461789156
b_id1281,0.5985053856565415,0.6648886477695168
b_id1282,0.6018599752239894,0.665537651276539
b_id1283,0.5945803025241181,0.6675805313060185
b_id1284,0.5878674741982682,0.6686263429992109
b_id1285,0.5957874068535506,0.6768785667593168
b_id1286,0.6040254177890557,0.677490111397114
b_id1287,0.6004724141367291,0.6810543769319845
b_id1288,0.5894186862354428,0.6865789706921432
b_id1289,0.6045968685984137,0.6940873343476546
b_id1290,0.602198091273393,0.695171593435517
b_id1291,0.5785371882605173,0.6769934246398304
b_id1292,0.5761701909313616,0.6796143955833881
b_id1293,0.5653644871650578,0.6820049376853106
b_id1294,0.5697866254789774,0.6880733107004559
b_id1295,0.5582904595107049,0.6881739552154746
b_id1296,0.581530218139498,0.6896336557516537
b_id1297,0.5651319925200353,0.6910700554850329
b_id1298,0.5704575526429599,0.6941312089111819
b_id1299,0.5678489957269403,0.6964922753327248
b_id1300,0.569842216849236,0.6999643403238371
b_id1301,0.5402423228325539,0.6848098969744819
b_id1302,0.5522904603234804,0.6863865087876619
b_id1303,0.5195189020782799,0.6877961894614962
b_id1304,0.5413262556698696,0.6884800844496819
b_id1305,0.5534245078806038,0.6907670460514858
b_id1306,0.5203492223539471,0.6934862630274122
b_id1307,0.543975329333242,0.6940650932043867
b_id1308,0.5296511790103237,0.6969929062470783
b_id1309,0.5220213583986484,0.7007609956486902
b_id1310,0.5252468299226745,0.7049947150449526
b_id1311,0.600259336651098,0.6960479199014374
b_id1312,0.592364925801702,0.6966917247177986
b_id1313,0.5947501701659371,0.6992800524736453
b_id1314,0.6032260948021806,0.6997208177885516
b_id1315,0.5923736712421964,0.6999141811749857
b_id1316,0.587307574955264,0.7002296647915318
b_id1317,0.5822183811957654,0.701566170420871
b_id1318,0.592947321036625,0.7025288262475533
b_id1319,0.5943651930402551,0.7039638412983843
b_id1320,0.5854931905417479,0.7049242711450152
b_id1321,0.6134700023021761,0.7080154765206532
b_id1322,0.6112497475555229,0.7092418367851349
b_id1323,0.6098780110515224,0.7104132423474875
b_id1324,0.6082920655616275,0.7111966649221533
b_id1325,0.6339891416521101,0.7144152702490547
b_id1326,0.6252225729216423,0.7184256765020766
b_id1327,0.6123838490780315,0.7235581320151411
b_id1328,0.6163585617076215,0.7244970581722607
b_id1329,0.6384856246149097,0.7258644076963003
b_id1330,0.6186001567199242,0.7308754585221687
b_id1331,0.5952564104845458,0.706673390372425
b_id1332,0.5856736649802906,0.70733607209866
b_id1333,0.5887712927142974,0.7084865163647741
b_id1334,0.5982466000184732,0.7089991038026058
b_id1335,0.5829974720532751,0.7112381179080958
b_id1336,0.5866551777022466,0.7121541837712191
b_id1337,0.6052298978848298,0.7122713038411095
b_id1338,0.5969580585571267,0.7151280830796435
b_id1339,0.5878041714689514,0.7186311031133458
b_id1340,0.5965010818306481,0.731084738046782
b_id1341,0.5820858087855482,0.7041054594592456
b_id1342,0.5588939604805333,0.7055247689065686
b_id1343,0.5731679061557978,0.7147688135147482
b_id1344,0.5655461301825369,0.725409602522517
b_id1345,0.5804752339011048,0.7446604608536076
b_id1346,0.5566907851607285,0.7535994968642081
b_id1347,0.5682690059822167,0.7646359468450621
b_id1348,0.5807276029811526,0.7650074086121295
b_id1349,0.561351243726518,0.7670821531785738
b_id1350,0.5792056840487853,0.7782991917200258
b_id1351,0.6053575495671848,0.7404447250453313
b_id1352,0.6010371398456515,0.7435219179763277
b_id1353,0.5952481898603952,0.7462841429724245
b_id1354,0.6037987340182268,0.7552421173027188
b_id1355,0.6006625086510803,0.7574661915506146
b_id1356,0.5966551740254512,0.7585160870720269
b_id1357,0.586287322163058,0.7606636112064736
b_id1358,0.6044477963252242,0.7672666379593743
b_id1359,0.5871811108979967,0.7754744123433174
b_id1360,0.6000156812745455,0.7775033043028915
b_id1361,0.6834562714061864,0.7366095783524921
b_id1362,0.7097967366779458,0.7384851469917533
b_id1363,0.684258719023539,0.7391933417382351
b_id1364,0.6968638812952997,0.7474272741881285
b_id1365,0.7178120461948365,0.7497204305557997
b_id1366,0.7044756469809473,0.7538260767582277
b_id1367,0.6982813249651825,0.754453043362199
b_id1368,0.6929477270180765,0.7588499365239033
b_id1369,0.6808136201782903,0.7680288307421741
b_id1370,0.668314561534662,0.7696343466941548
b_id1371,0.6672708798682505,0.7716320875906337
b_id1372,0.6681787043927065,0.7776476111092939
b_id1373,0.6741142271628742,0.7856579903524085
b_id1374,0.6800339880793447,0.8083586674618067
b_id1375,0.6818003065422135,0.8153126945038164
b_id1376,0.7199063959591536,0.7825153788957984
b_id1377,0.7719666031338606,0.7832540007052935
b_id1378,0.7209027806905463,0.8040662439624713
b_id1379,0.7392711040544112,0.8081527884137053
b_id1380,0.7299801415566282,0.8472724099286149
b_id1381,0.4555965068115563,0.6853773240885944
b_id1382,0.47632842181236335,0.6858517969227097
b_id1383,0.4667689957395492,0.6907112288272926
b_id1384,0.45243520783113383,0.694160252925701
b_id1385,0.4667701988883089,0.6953071404427978
b_id1386,0.46360460834996225,0.6966898722516898
b_id1387,0.449972076661922,0.7086434532436253
b_id1388,0.4546864531674148,0.7091969745790733
b_id1389,0.4591750136000189,0.7110135039064517
b_id1390,0.4636668045929289,0.7126751619523287
b_id1391,0.5383226868282013,0.7050854678865552
b_id1392,0.5326884359743391,0.7108102760596703
b_id1393,0.5460299153543928,0.7120958961294779
b_id1394,0.5261304642902289,0.7121406143913548
b_id1395,0.521327462266571,0.7216573416025663
b_id1396,0.5321444029456471,0.7215704557038138
b_id1397,0.5181828484607565,0.7252296375514687
b_id1398,0.5513974760593957,0.7315397559100107
b_id1399,0.5336937355594282,0.7346100080376659
b_id1400,0.5398072599520316,0.7346186430574163
b_id1401,0.4983097584356663,0.6912110297539298
b_id1402,0.5047860371343149,0.7005473096918307
b_id1403,0.5063060444070842,0.711941651214171
b_id1404,0.51274181767038,0.7148657086639759
b_id1405,0.48776183668756923,0.7221897145687663
b_id1406,0.49886738578636924,0.726711678834286
b_id1407,0.4818855462765368,0.7295203505630257
b_id1408,0.48893795295438564,0.74122829822128
b_id1409,0.49737294543467614,0.7443717606300341
b_id1410,0.5073377065133077,0.7476027574053103
b_id1411,0.4985686424285823,0.749073810497222
b_id1412,0.48486870807218646,0.7518285539831484
b_id1413,0.49994453953074747,0.7536979273875312
b_id1414,0.4860493709883394,0.7547062226084238
b_id1415,0.48831619015191113,0.7551087431286994
b_id1416,0.4903622170988238,0.7567631000476588
b_id1417,0.4920698932348211,0.7587857787562551
b_id1418,0.5011653219247085,0.7589276420483771
b_id1419,0.4813956316404425,0.7603292474693244
b_id1420,0.4935240842641076,0.7613524271809299
b_id1421,0.4701776256934823,0.7146554824670233
b_id1422,0.47131211699758124,0.7212205668920115
b_id1423,0.4634232783671577,0.7240645106331053
b_id1424,0.4717782949360555,0.7335982414876266
b_id1425,0.46248224972020746,0.7382016104492581
b_id1426,0.47559428641324736,0.7507496908279669
b_id1427,0.4709173672346639,0.7588649063564696
b_id1428,0.4504057851812977,0.7923878772376438
b_id1429,0.4475436714798006,0.7948990048532867
b_id1430,0.4511237897961779,0.8169192937162424
b_id1431,0.5015580920494938,0.7652670691450203
b_id1432,0.48173464363593976,0.766816583989209
b_id1433,0.511500473507726,0.7697310235657213
b_id1434,0.5129107533185516,0.774305027279553
b_id1435,0.5048202726774141,0.7765560189999535
b_id1436,0.5194064934623789,0.7500207759333161
b_id1437,0.5462155570129628,0.7655777531899444
b_id1438,0.5275531193708695,0.7726894477629956
b_id1439,0.5546975220610812,0.7953930838850707
b_id1440,0.5332742455301522,0.8124525700492853
b_id1441,0.4590418935717469,0.8212578001830385
b_id1442,0.45451615040801174,0.8233804414265983
b_id1443,0.44517059518228264,0.8340960491963065
b_id1444,0.4679906307002396,0.8442721041156356
b_id1445,0.4584454707147837,0.9088615171264349
b_id1446,0.4560325378390991,0.9095730195181413
b_id1447,0.45765414880348765,0.9111599047637934
b_id1448,0.4489090391666541,0.9151323258199845
b_id1449,0.461615873074136,0.9162109624743908
b_id1450,0.4517603090978817,0.9208612408536593
b_id1451,0.4379633898408509,0.9149523404340317
b_id1452,0.42784629116887135,0.9197346024738855
b_id1453,0.4246408186634735,0.9211312559898983
b_id1454,0.4447250349576387,0.9212995952671037
b_id1455,0.4308268140536619,0.9306346053185617
b_id1456,0.4350721428278505,0.9325953922567657
b_id1457,0.43094399986726784,0.9358516395837598
b_id1458,0.4394124847534496,0.9379204007819608
b_id1459,0.4338449617320667,0.938757497425203
b_id1460,0.43476864462989717,0.942848402107474
b_id1461,0.45567718164029136,0.9211713126535197
b_id1462,0.46630157688238955,0.9229181848715873
b_id1463,0.45023030185756274,0.9252595063700446
b_id1464,0.4504290237331895,0.9258912491710656
b_id1465,0.4682652075356017,0.9259570808477189
b_id1466,0.4520778351234181,0.9263589554890838
b_id1467,0.45945499246333427,0.9285084663936981
b_id1468,0.44737297847710317,0.9299064014481735
b_id1469,0.454504509852187,0.9325851008109158
b_id1470,0.4754997338092544,0.935719604029197
b_id1471,0.6081687704983604,0.7528974789158015
b_id1472,0.6102327049624432,0.8136298896349762
b_id1473,0.6186268997908394,0.8322942161712563
b_id1474,0.615763050462946,0.8338681747893661
b_id1475,0.6187206952484691,0.8520005240194158
b_id1476,0.6013193979666701,0.7779872017870774
b_id1477,0.6020027176687938,0.7808198122243412
b_id1478,0.5949416783556829,0.7881424839584754
b_id1479,0.5838401703253416,0.7912526685849937
b_id1480,0.6065339946875659,0.8308834678812596
b_id1481,0.5658242989631499,0.7849074435166518
b_id1482,0.5813052960519115,0.7863754223257808
b_id1483,0.5618575943457138,0.8406113022745991
