id,xpos,ypos
b_494,0.9135706885128463,0.5824194583347906
b_495,0.912188184722689,0.806177417694407
b_496,0.9096344804206359,0.8105974692035055
b_497,0.9084557812788622,0.8128125535462556
b_498,0.9045393888907082,0.8208112297214539
b_499,0.1813563281055496,0.33584481273318156
b_500,0.1467239668602033,0.35365069336055494
b_501,0.17617410769691985,0.36967272346900165
b_502,0.16568871673924274,0.37632622919663444
b_503,0.18241012937663398,0.39180576866355443
b_504,0.1741870645976582,0.3949754197610516
b_505,0.15356756283273343,0.3966047899928077
b_506,0.1391745992433896,0.39921834686612584
b_507,0.13835572827128015,0.4045479837468307
b_508,0.1374918978641641,0.41131619166486033
b_509,0.11992839329452204,0.3968277284519748
b_510,0.12149693874163978,0.3970000137379874
b_511,0.11371250133672742,0.40121911955852363
b_512,0.11560049604304619,0.40244544440239716
b_513,0.11739173890202771,0.4044059350453755
b_514,0.11938312997857776,0.4059191539288752
b_515,0.10772257095713851,0.4197149085902947
b_516,0.09734248412131635,0.4251038634864829
b_517,0.23415989115219352,0.35995725198438944
b_518,0.19650681108031348,0.36159252382677204
b_519,0.19229329482188467,0.36718208627650867
b_520,0.21447718714685052,0.3742476135667834
b_521,0.19854441607042758,0.38281251090060103
b_522,0.18953220558901657,0.41157465785610536
b_523,0.21941147345019432,0.4124616342648663
b_524,0.23366243510286822,0.448159841859638
b_525,0.20669837270140726,0.4646302733447698
b_526,0.19364448247362448,0.4696774996648172
b_527,0.2548876773074809,0.41846465836079816
b_528,0.27995654652533397,0.41969885046822286
b_529,0.29216341520298034,0.42206844660477794
b_530,0.26722107464576067,0.42799479353688963
b_531,0.2849746874984075,0.4280071323496362
b_532,0.29262024979492435,0.4294053978770392
b_533,0.29542547060023233,0.43298984702319204
b_534,0.2880930625691072,0.43400074441529607
b_535,0.28336176443316363,0.43606920900046997
b_536,0.26627811398607804,0.4405713039126484
b_537,0.3382748804974017,0.43015771717278617
b_538,0.3506659462902918,0.43554853144907946
b_539,0.34023500688108305,0.4356676088775339
b_540,0.32371533986676204,0.4381693510666096
b_541,0.34129163444197486,0.4391005160219035
b_542,0.34233652727028024,0.4424952984916287
b_543,0.31415686982587715,0.4432416896646921
b_544,0.3489692811322036,0.44825576545614754
b_545,0.3297020669653352,0.45082884551488267
b_546,0.35190619898713416,0.4577976123727809
b_547,0.2968716578873484,0.4567993346103052
b_548,0.2740823043914371,0.4629681048776063
b_549,0.2515211604558409,0.46908877630450324
b_550,0.27179985922257915,0.47497413349466916
b_551,0.3033139314456131,0.4753266534186514
b_552,0.25224073237291966,0.47888197570362334
b_553,0.2837839711219272,0.4817165253834716
b_554,0.2575058536562293,0.48602910204958505
b_555,0.26070212418307853,0.48781995815552276
b_556,0.26114579261096826,0.4903604086083359
b_557,0.14233034965416566,0.4290787819244829
b_558,0.18712710546791686,0.4472449054014623
b_559,0.14115237340508374,0.4639639364613595
b_560,0.15535460009849994,0.47047795664149944
b_561,0.13583477084508316,0.47696942581189383
b_562,0.18233077942431972,0.48105574414211355
b_563,0.17457807542880077,0.4825504375507507
b_564,0.14648089670203357,0.49938245243704726
b_565,0.17280951531878108,0.5175066687598492
b_566,0.1517771816132603,0.5190849763953238
b_567,0.3223202382467244,0.4589525918334941
b_568,0.33331551254255326,0.460901772337173
b_569,0.3537817058066917,0.4638910102731854
b_570,0.33319828184215955,0.4714189203455387
b_571,0.35958439387172203,0.48046404910204465
b_572,0.31192223929691465,0.48796792873197564
b_573,0.30906750313854264,0.49630492757890865
b_574,0.3135199300813194,0.5048464454556274
b_575,0.360500414075444,0.5065649138601872
b_576,0.3351328952920799,0.5089038958332659
b_577,0.25908154668462785,0.4908174654281762
b_578,0.2620774425939473,0.49391952370643744
b_579,0.27831071408972624,0.5019786026486392
b_580,0.288382659656248,0.502933161580815
b_581,0.25251631390218654,0.50716462326242
b_582,0.2505566722574297,0.507396735724054
b_583,0.2928590409443693,0.5091239878696305
b_584,0.2601872400063826,0.5105403385942732
b_585,0.2519992944581345,0.5253980264569484
b_586,0.2949017547470982,0.5349084406911228
b_587,0.1913052415227505,0.47181706594283374
b_588,0.24128945866345514,0.47335053770893615
b_589,0.21410148500321746,0.5006843949926918
b_590,0.20347914621262636,0.5009440501443732
b_591,0.2206508668422474,0.5127595318175416
b_592,0.1878408008441431,0.5181199092855877
b_593,0.20119574157730702,0.5263252814992144
b_594,0.22188609467870496,0.5309553596186767
b_595,0.2286832348092618,0.5629150305234103
b_596,0.20444557710454855,0.5650695670991321
b_597,0.29041411653564353,0.5441822290120792
b_598,0.27619834356145356,0.5454606538579498
b_599,0.2939675239276972,0.5473475628101954
b_600,0.3012156308997163,0.5493320753824241
b_601,0.2953556943146121,0.5521906762714768
b_602,0.2657414836515722,0.553434415868539
b_603,0.25099370124629494,0.5588020865946287
b_604,0.26738371726769095,0.569861005847843
b_605,0.28032859714242775,0.5703718552438153
b_606,0.2761224290429106,0.5953712208048494
b_607,0.30705274529080573,0.5759780719907496
b_608,0.36231250521416436,0.5776401732368228
b_609,0.35561122364782605,0.5834059101782281
b_610,0.3428795268539337,0.5842182721272832
b_611,0.3638672915964316,0.5857177417876432
b_612,0.33762108204990016,0.5868254264133335
b_613,0.34127680645004693,0.5899787661045531
b_614,0.36544229467380335,0.5914087203991418
b_615,0.34226199385556566,0.5930578304954772
b_616,0.32544307252326515,0.5955459381042022
b_617,0.09449624475539822,0.4295775377948899
b_618,0.10885897166481164,0.4329024007412458
b_619,0.12379923289423347,0.4540525319646679
b_620,0.10268600888385442,0.4694511313589354
b_621,0.104261799037935,0.4698158113609509
b_622,0.12809968763761118,0.4755267772877028
b_623,0.13237610227147584,0.47654818977848323
b_624,0.08437872252563398,0.48977082549046547
b_625,0.1073842398507107,0.49487482186559023
b_626,0.06824317370509833,0.5159794074697354
b_627,0.12298885882727228,0.4982205801759724
b_628,0.09590519614693908,0.5187719447648406
b_629,0.10726654448492866,0.5381338659001164
b_630,0.10557737608946711,0.6155707433524236
b_631,0.10999121946176728,0.6466404221467169
b_632,0.10658332604662674,0.6478229956972551
b_633,0.09909428665817423,0.651078214489243
b_634,0.11139915322163525,0.6522025442080149
b_635,0.09301719846486993,0.6601200420221065
b_636,0.12412654561435273,0.6653555942372804
b_637,0.1526986080005511,0.5459925053821897
b_638,0.17476249933781549,0.556349552859442
b_639,0.14824169283374408,0.5640838357523199
b_640,0.15457015806869787,0.5646271212765004
b_641,0.14798907143223972,0.5747307456947857
b_642,0.15760691201378904,0.5759091425616325
b_643,0.16895995163587677,0.5911149550343943
b_644,0.15261237045895462,0.5919135881747517
b_645,0.1346667846572894,0.6031329192760565
b_646,0.1792864753657313,0.6331470379731085
b_647,0.07779232483686008,0.5212058311710772
b_648,0.06111846359253881,0.5435104124770639
b_649,0.04308805915821698,0.5463219900854795
b_650,0.06117505260404209,0.5487232912624627
b_651,0.04582559017554902,0.6057045261978784
b_652,0.041131201478310245,0.6095998375648821
b_653,0.0703421597070737,0.665481016962687
b_654,0.07013234222346934,0.6842818935271808
b_655,0.05293303600295761,0.6927428573762906
b_656,0.1324650386178484,0.6378802065716801
b_657,0.15947983762304682,0.6389012490890768
b_658,0.14005754172309637,0.6561683049665848
b_659,0.1703523703945693,0.6697323785104855
b_660,0.13402221904486739,0.6895904896296803
b_661,0.18654188951107165,0.6955366411639096
b_662,0.1751606762392254,0.6965065385477801
b_663,0.1688405007315796,0.6988745179540109
b_664,0.17214834196034312,0.7156866154429551
b_665,0.18413058843095573,0.7202566357845785
b_666,0.10710824793055111,0.6712778545436581
b_667,0.10893955894654633,0.6887114683133434
b_668,0.09071486915010377,0.7017266340279649
b_669,0.08379088540942499,0.7050933370015027
b_670,0.1152754914486071,0.70606984812712
b_671,0.11511160206568626,0.708864184601602
b_672,0.11497592226934973,0.7105428387955445
b_673,0.11652409843554903,0.7181205650733152
b_674,0.1143989457226561,0.7191653077323676
b_675,0.11873429409304072,0.7209505869291204
b_676,0.03663024661514473,0.7028764232756448
b_677,0.0747352822071458,0.7037986097120521
b_678,0.07275657851576996,0.704646751518377
b_679,0.0696880363755957,0.7057150515948485
b_680,0.0721894158554868,0.7128779279262392
b_681,0.03520372794567551,0.7167583080167031
b_682,0.06041513372957174,0.7198890624105962
b_683,0.0420002727233328,0.7315292516408387
b_684,0.03999573388640109,0.7356558889447726
b_685,0.06393180629076671,0.7359088585147318
b_686,0.11891125698334987,0.7238303296362931
b_687,0.07999609334738327,0.7255249373395393
b_688,0.08169638299838797,0.7435212878235034
b_689,0.12927435244470234,0.7464589020202058
b_690,0.10164991296603838,0.7502985372345394
b_691,0.119871815887784,0.7516650256305051
b_692,0.10541431913951264,0.751836778860446
b_693,0.08589567403789447,0.7587774002864558
b_694,0.09591118984907718,0.7656435788077681
b_695,0.09623541826768092,0.7672948914608472
b_696,0.024584161412613208,0.7063645617761093
b_697,0.16051839559882755,0.7241270431821747
b_698,0.14886060837965653,0.7283510651568579
b_699,0.16287817906709792,0.7357337904617084
b_700,0.13940447503217768,0.7423835282948392
b_701,0.17007780450909835,0.7586672461346786
b_702,0.1598414369752652,0.7633471802808728
b_703,0.18679490379569588,0.7643348939367558
b_704,0.1365544463821868,0.7683578952956316
b_705,0.1337628611930751,0.7689524669182773
b_706,0.14699574243731528,0.7694999675315777
b_707,0.09364363321807972,0.7679388533796262
b_708,0.08975312602897173,0.7686610085032582
b_709,0.127880234814712,0.7724761261627385
b_710,0.0901554935159293,0.7739191812992331
b_711,0.09856438229634201,0.7765948971753194
b_712,0.11415999918665837,0.7778561429358821
b_713,0.09578083179033463,0.77789957440525
b_714,0.09323573678010019,0.7791696299432616
b_715,0.0906795608139531,0.7801942465306009
b_716,0.12755446299143558,0.7804775732067682
b_717,0.16367156577803474,0.7695333634823117
b_718,0.16250551274341865,0.7696114602098157
b_719,0.16525542461934328,0.7712067515527885
b_720,0.16036003066639404,0.7725069680760561
b_721,0.15802714266722176,0.7734036971758946
b_722,0.15670545177896816,0.7738364505978076
b_723,0.13945629489939024,0.7757487069997395
b_724,0.1379424388076659,0.77617231914081
b_725,0.17311721322690185,0.7977002826130822
b_726,0.15244351623031777,0.8057609430347581
b_727,0.06360373101048974,0.7730107646566595
b_728,0.06526066632224486,0.8046352646417144
b_729,0.07847699625988369,0.8284952347789927
b_730,0.07671835943192225,0.8515028681859513
b_731,0.06912376630308818,0.8568206487120842
b_732,0.1301744522264278,0.7854029533476922
b_733,0.10973936812135764,0.8053154116165848
b_734,0.10510207788972689,0.8079526463324742
b_735,0.09941641760473982,0.8108518941834745
b_736,0.08988886281067689,0.8110583150699376
b_737,0.0944265076890181,0.8220493364229491
b_738,0.08945387059218649,0.8272129860670048
b_739,0.08649275543414839,0.8331230869495481
b_740,0.0963673646905094,0.8348854604703971
b_741,0.08401674069687248,0.8389446267521763
b_742,0.17351299640281492,0.8271359461902075
b_743,0.17139269557446052,0.8281607986215977
b_744,0.1692298061399067,0.8290341698484389
b_745,0.17340774939695477,0.8308298998184237
b_746,0.1546273426146256,0.8376916423102821
b_747,0.13357093269351739,0.8626775393043419
b_748,0.1350039626924017,0.8657874454581694
b_749,0.13333302481745862,0.8696523827534051
b_750,0.13679903819100842,0.8715357475860013
b_751,0.14020432219714277,0.8715868456051822
b_752,0.07984224136898846,0.8391026251946805
b_753,0.09556175880131539,0.8452443188105733
b_754,0.1111108233931081,0.8529254042591609
b_755,0.08640776577455529,0.8687233131592885
b_756,0.1292408925382944,0.8699236945157145
b_757,0.13202358008287562,0.8712832654117877
b_758,0.12901750216017327,0.8723261375020438
b_759,0.1261210709596289,0.872712172616799
b_760,0.12392456971170938,0.877891132868399
b_761,0.13064679842423169,0.8786917580885721
b_762,0.1343032593684046,0.8717740749488251
b_763,0.14229710012428462,0.8740413182065073
b_764,0.1607682052507239,0.8741913385026844
b_765,0.13850980847909267,0.8754025075310748
b_766,0.13430613102853906,0.8768869917197476
b_767,0.14113291805332706,0.8786998291462629
b_768,0.13712686486700845,0.8803246799136427
b_769,0.14868282662743607,0.8815225607598643
b_770,0.13352198733731813,0.8817568414573502
b_771,0.1401663090770673,0.8826783499362056
b_772,0.12064279040944456,0.87928110894177
b_773,0.1301408794735369,0.8846946091177981
b_774,0.0935952496932285,0.8849110559733073
b_775,0.12579480452287356,0.8850171201009499
b_776,0.12823271329512417,0.8889374821671499
b_777,0.1064924723399494,0.890109584390589
b_778,0.13087159821454739,0.8925836193378004
b_779,0.11883996969918215,0.8947054767591542
b_780,0.10356009984145846,0.8960231749235916
b_781,0.10522398179077905,0.8968501462798599
b_782,0.1413389907216995,0.887269361637398
b_783,0.15260196718665484,0.8879859370976846
b_784,0.1324352846053069,0.8887219788815288
b_785,0.14865640383834022,0.8902056790390089
b_786,0.15524060960012726,0.8914645810704682
b_787,0.14459402817217198,0.8935813094417563
b_788,0.15242922537759315,0.8948227894599636
b_789,0.14876994102138938,0.8953297541280228
b_790,0.13609855327780807,0.8981444457420726
b_791,0.16023703156377714,0.8989018988657701
b_792,0.14563986445840163,0.8991823525662118
b_793,0.1482238686598788,0.899789326670789
b_794,0.14280712551063354,0.9003892094546361
b_795,0.14347758570194538,0.9028766801767981
b_796,0.1369619121293831,0.9038241974369658
b_797,0.14626321627215336,0.9040192301215373
b_798,0.14039907196988252,0.904763150919445
b_799,0.1541216303931315,0.9051013922373312
b_800,0.14416409976832978,0.9062711576641154
b_801,0.14221800523714045,0.90875732903277
b_802,0.10427581102365824,0.8986599863140251
b_803,0.1029223861107439,0.902253996631331
b_804,0.1170349159675102,0.9096224429526761
b_805,0.12793837786623305,0.9127679123517983
b_806,0.12057012179750799,0.923267630255793
b_807,0.1500420615199132,0.9093247544751916
b_808,0.14508992493174092,0.9106158589027891
b_809,0.14761160579534233,0.917115921928571
b_810,0.13373942355007193,0.9209341862088524
b_811,0.13704486374647873,0.9223343161123114
b_812,0.13799174386151664,0.9244253832378483
b_813,0.1465624906400128,0.9347633284136048
b_814,0.14057532593015765,0.9388497573219943
b_815,0.17951196001230724,0.938975334772497
b_816,0.18619263260223962,0.9396908444956165
b_817,0.21920907331655742,0.9785697488048366
b_818,0.19710613074357744,0.9811340559880959
b_819,0.2248494375287554,0.9827405511106654
b_820,0.2070501446862329,0.983507173639923
b_821,0.21968266593851013,0.9840993570410672
b_822,0.23578195871161908,0.9852909258164326
b_823,0.20393540691430004,0.9867597121938472
b_824,0.22337226605191007,0.9869844913992663
b_825,0.2288750631145253,0.9885377369864804
b_826,0.20844450084648913,0.9890686123445529
b_827,0.17960187825974244,0.989655338125659
b_828,0.1844695284498894,0.995034829043026
b_829,0.1766769585707833,0.995438640383888
b_830,0.18682773643847925,0.9961294207984221
b_831,0.186544835460201,0.9988667828649567
b_832,0.2207646535991316,0.9921344681633132
b_833,0.22591126810568285,0.9926675061702753
b_834,0.22165709982906673,0.9964208406888488
b_835,0.2248068387552996,0.9972084293527247
b_836,0.2178438035356536,0.9981970956624177
b_837,0.5298990332300426,0.3842172510843028
b_838,0.5379254329450266,0.3860813597828339
b_839,0.6140988173346096,0.38880128765359245
b_840,0.5334809043420873,0.3899422241657882
b_841,0.5374364525586435,0.39181293067932604
b_842,0.5359079312397171,0.39331696267658833
b_843,0.5511511876002506,0.40304787406627746
b_844,0.5721311151476276,0.40517209758415806
b_845,0.5583323000427167,0.4089870292852636
b_846,0.5689058320433659,0.41111612582548956
b_847,0.5735159984372336,0.4131935985391791
b_848,0.5273785945083405,0.4134024008912088
b_849,0.632405070181453,0.4153589042975884
b_850,0.564685710182374,0.4154900763192746
b_851,0.6102044516885118,0.41603776971900125
b_852,0.5618294517100807,0.4210652563715874
b_853,0.6279773858398828,0.42549125389133285
b_854,0.6032302573937277,0.43993149212017324
b_855,0.5992620489418319,0.4417606676205885
b_856,0.6087325824561625,0.4436988664464224
b_857,0.6569967931526668,0.44001703433421513
b_858,0.48958645939778744,0.41752090274195175
b_859,0.5184698164359218,0.41910197039651387
b_860,0.4916568034570837,0.41942500674092975
b_861,0.5172644408510452,0.42506290233457744
b_862,0.5085605006824453,0.4282459712308051
b_863,0.5153838591116814,0.43430282635500145
b_864,0.48451765280128006,0.43729797898046857
b_865,0.46363040706298314,0.4469576633647299
b_866,0.5097192970504908,0.45026138547203215
b_867,0.5123672984520179,0.456971496663433
b_868,0.5927760020023705,0.4445837034288119
b_869,0.5907920873808321,0.445840426685463
b_870,0.5947678952330623,0.447014146764586
b_871,0.62960416588921,0.44703552228627297
b_872,0.5848778329074479,0.45363041227946976
b_873,0.6073762745536704,0.4563655297632442
b_874,0.5953282013727527,0.4588253170797364
b_875,0.6379928659731472,0.4590550443813827
b_876,0.5918769372219469,0.46139624023245307
b_877,0.6269005024272009,0.4616076301721756
b_878,0.6495553545788856,0.4501491637280209
b_879,0.6713057608197034,0.4553352939505207
b_880,0.6735439631490155,0.46045977758867923
b_881,0.6683483220648399,0.46180210052379744
b_882,0.6706360065697479,0.4668163554933104
b_883,0.7901101556480467,0.4698251999327811
b_884,0.7959968045383179,0.46965231583183825
b_885,0.794810599842926,0.469687153294374
b_886,0.7936150835052003,0.46972226423852126
b_887,0.7924881977440208,0.46975535957572884
b_888,0.7913301006485676,0.4697893715548961
b_889,0.8015663688922826,0.47372737555612326
b_890,0.7966259755162955,0.4749440618523877
b_891,0.7955132859717119,0.4749732206463767
b_892,0.7943240468871163,0.47500438547367874
b_893,0.7931339802579673,0.47503557199153995
b_894,0.7887344258776237,0.4698616713254078
b_895,0.7853320653121523,0.4715223791537774
b_896,0.7852113191339911,0.4730802137098014
b_897,0.7850912467803836,0.47452716459497185
b_898,0.7907552264348757,0.47509790887392656
b_899,0.7893878944526626,0.47513065967905027
b_900,0.7849595112134126,0.47611466431078336
b_901,0.7779336572854144,0.4773892489571973
b_902,0.7779333755682929,0.4788405725388366
b_903,0.7772713487317252,0.4802924643274797
b_904,0.7919444653953971,0.4750667440455943
b_905,0.8012103685441783,0.4752225229853694
b_906,0.8044992202803479,0.4760789557732207
b_907,0.8057518564612038,0.4761043864727306
b_908,0.8069428390364273,0.47612856549146537
b_909,0.808096734595802,0.47615199158934496
b_910,0.8092881622528293,0.4761761796518224
b_911,0.8009562480712501,0.47669861990060897
b_912,0.8006183504746209,0.4781177381616175
b_913,0.8002960167614356,0.4794714903345885
b_914,0.7873928094963389,0.48055350039119027
b_915,0.7723975421156813,0.4814664613566707
b_916,0.7881934074019288,0.4817352026345553
b_917,0.7772407438502674,0.48174082806950685
b_918,0.7815467253599543,0.482613778154646
b_919,0.7889306720523643,0.48282342348754864
b_920,0.7723433573381181,0.4830115638824114
b_921,0.7772073439958402,0.4832932555336918
b_922,0.7896967726043481,0.48395420690730423
b_923,0.7830442372833297,0.4842710841325827
b_924,0.7999567021293938,0.4808965595888019
b_925,0.8053177595539867,0.48201891772187155
b_926,0.7995203272548717,0.48232043727883267
b_927,0.8120078886477412,0.48259088461559274
b_928,0.7991913157137326,0.48370223479193675
b_929,0.8049393848835132,0.48429905891778624
b_930,0.8046497990397432,0.48572152960921755
b_931,0.8118783372068074,0.48583238067864076
b_932,0.8043463042719065,0.4871754450035418
b_933,0.8118866041386024,0.487253892226471
b_934,0.7722905284868388,0.4845180003033313
b_935,0.7771751903252758,0.48478775826925724
b_936,0.7904768850999844,0.48510567236762003
b_937,0.7838792295043184,0.48552794000412164
b_938,0.7722379132229112,0.48601834497799207
b_939,0.777142294777219,0.48631674134065667
b_940,0.7846241529804909,0.48664922170824965
b_941,0.7721848528527651,0.4875313807712901
b_942,0.7853507610906358,0.4877429346158423
b_943,0.7771112836024897,0.4877581370618037
b_944,0.79189167786655,0.48835797951746085
b_945,0.7930842167360931,0.48837769459699976
b_946,0.7942949594167523,0.4883977106345069
b_947,0.7954844873080099,0.4884173759382613
b_948,0.7965392386810228,0.48843481312137416
b_949,0.7977175352753381,0.4884542927644916
b_950,0.7990059354676988,0.48847559263982965
b_951,0.8039242628382497,0.4887062984157122
b_952,0.8118954086447914,0.4887678481394573
b_953,0.8036361869646389,0.49005116107554103
b_954,0.7861119451158378,0.4888886923206545
b_955,0.7721325045402331,0.4890241107591776
b_956,0.7770806556566799,0.48918171841446845
b_957,0.7868968020882418,0.4900700833449148
b_958,0.77208362457355,0.4904179386118421
b_959,0.777049879996848,0.4906121637827402
b_960,0.7710727731805208,0.4950274777240512
b_961,0.7723127173901472,0.495088903971776
b_962,0.7734633581050214,0.4951459061740793
b_963,0.7746475700607918,0.4952045714837474
b_964,0.8119044032405138,0.49031449779939784
b_965,0.8033367230359579,0.49146230403366997
b_966,0.8119129238925256,0.4917423203545388
b_967,0.8008934302996271,0.4963122513160994
b_968,0.8026189026483287,0.4963616876609717
b_969,0.7955220562723895,0.4963922604594988
b_970,0.8050215236895735,0.4966156488801506
b_971,0.8120240125037649,0.4966622463589911
b_972,0.8137238908885297,0.49671094939592764
b_973,0.8097218529007073,0.4967251066795371
b_974,0.3904158362331368,0.4397368927649792
b_975,0.3987177421001401,0.4428081872271998
b_976,0.3916519407639445,0.4491983724606048
b_977,0.4040578118649094,0.4531100327327083
b_978,0.3776310048700382,0.45443417518865337
b_979,0.4011741606262019,0.45494760162821074
b_980,0.3957320154215266,0.4570799827026222
b_981,0.4035398060327779,0.45880650395272893
b_982,0.40451442203338933,0.46185638683264785
b_983,0.39705665246926325,0.4621065446760452
b_984,0.43590933542892596,0.35881955753495787
b_985,0.44235301925528336,0.36736893090376727
b_986,0.43000313155745523,0.3808002157770459
b_987,0.4186673347834765,0.4991804054177429
b_988,0.424103650882679,0.5092959743625413
b_989,0.41436409216170433,0.518545735626083
b_990,0.4303234724064621,0.5235147175753628
b_991,0.44093460114038596,0.5239408402937467
