id,xpos,ypos
b_992,0.4358167866679394,0.5366743814696598
b_993,0.41890695778041487,0.5462529284752033
b_994,0.4022277998665223,0.4681529828636911
b_995,0.3852755468853222,0.4689047810533864
b_996,0.37793301872356166,0.47242672129132707
b_997,0.3846370932560952,0.4762429892434486
b_998,0.41015349170603016,0.49189670131679203
b_999,0.39440671074053185,0.49331094251727897
b_1000,0.38688538612507056,0.4956976765019417
b_1001,0.4102062806114181,0.5066562992585346
b_1002,0.36995864285432317,0.5067959724316653
b_1003,0.3918956301105707,0.5087892595445723
b_1004,0.31333014771743817,0.5095765085061041
b_1005,0.3537931139728169,0.5102072495767872
b_1006,0.3485506899500465,0.5129301926389154
b_1007,0.3054896500900116,0.5134452026465757
b_1008,0.3395895158472215,0.514482859843842
b_1009,0.3218157820110927,0.5226429385544549
b_1010,0.35711905626374296,0.5239346134617535
b_1011,0.31697173491106384,0.5266631585752553
b_1012,0.3124329769422656,0.5296382170182041
b_1013,0.3248143809862644,0.5312625472111333
b_1014,0.39439192209653917,0.5173020677608214
b_1015,0.39960783745914413,0.518707440006841
b_1016,0.3725852944902047,0.5210953815713699
b_1017,0.401524135071224,0.5240413438434831
b_1018,0.3930246323105882,0.5277273479329265
b_1019,0.3978614043340976,0.5321502912322382
b_1020,0.3748789608201293,0.5338232450608934
b_1021,0.40309205791622404,0.5364618976697697
b_1022,0.39233929703605225,0.5385052548275965
b_1023,0.3664901527328099,0.5389388722437339
b_1024,0.3155220796611496,0.5382272498639497
b_1025,0.35715443915352035,0.5413276064721347
b_1026,0.351096513621078,0.5433030183063429
b_1027,0.3233655829218086,0.5436186897086486
b_1028,0.3463937762179062,0.5480813920364653
b_1029,0.3557108437261187,0.5496906920911995
b_1030,0.36608423397747203,0.5513563045738942
b_1031,0.3645339856186455,0.5560186212229126
b_1032,0.36008035450108783,0.5580510812415413
b_1033,0.3628051780557783,0.5581160442259109
b_1034,0.3950486673067906,0.5406413407942302
b_1035,0.40412213921702,0.5409409352658143
b_1036,0.37822442850162774,0.543507044892577
b_1037,0.36797503768314493,0.5504332807202241
b_1038,0.4047307379633138,0.550757288255461
b_1039,0.39615634664733174,0.5509337983213236
b_1040,0.37873950700513925,0.5514303508138899
b_1041,0.39651656929473483,0.5556358803159023
b_1042,0.36931835332664054,0.5568102041791204
b_1043,0.36740841471748314,0.5576671433365478
b_1044,0.4386442206055775,0.5471688059778188
b_1045,0.41506159429953265,0.5487059946665364
b_1046,0.42016343850112203,0.5500654605051234
b_1047,0.4156508708360293,0.5517234587124518
b_1048,0.4296637863846773,0.5526594333615704
b_1049,0.42084838962332005,0.5535618027870279
b_1050,0.44097910644555194,0.5541966033463789
b_1051,0.41626893804961523,0.554473715437982
b_1052,0.41668418866448437,0.5567714100638737
b_1053,0.4193580598593043,0.5584356574057137
b_1054,0.4016541840949343,0.5577906708289985
b_1055,0.4088175158738528,0.559375942736673
b_1056,0.3986083241615611,0.5641964359042456
b_1057,0.41087008054110324,0.5676120631582863
b_1058,0.3804175271297804,0.5689547001473714
b_1059,0.40768650591599426,0.5705650952556283
b_1060,0.41155959376596435,0.571448266573954
b_1061,0.4035233136243845,0.5724989169422783
b_1062,0.3995898260831775,0.5726924681879627
b_1063,0.4001370734989307,0.5762618974574005
b_1064,0.34916282467552406,0.5584395622177066
b_1065,0.35813300972069184,0.5591668258608894
b_1066,0.35616201278472925,0.5600511601550745
b_1067,0.328989534327108,0.5607201870314965
b_1068,0.3541539767360417,0.5609521128575482
b_1069,0.36317694943116524,0.5642242845684733
b_1070,0.3530378059287886,0.5650512530304692
b_1071,0.3506915532602254,0.5656621402057433
b_1072,0.3382672672325516,0.5713573867567098
b_1073,0.3285306647694859,0.5745687521711331
b_1074,0.6087390200247429,0.463051447859815
b_1075,0.5651363938233417,0.46346951791569024
b_1076,0.62275363400936,0.4664537486512601
b_1077,0.6048859809974877,0.4740893876540437
b_1078,0.5401863288416189,0.4764240719571446
b_1079,0.5467423868817063,0.4780604592520383
b_1080,0.5976363744740935,0.478698291860831
b_1081,0.6357343554697006,0.4804035537028712
b_1082,0.5510268205653263,0.4812961543532286
b_1083,0.6111271860359947,0.48275079382389985
b_1084,0.6674875551400166,0.46726382092109614
b_1085,0.6688072263018554,0.46928284294461875
b_1086,0.6745018175255356,0.46999427641303254
b_1087,0.6695779821240174,0.47006933003152646
b_1088,0.6659849338355885,0.4725623668886801
b_1089,0.6612540781423721,0.475334877947986
b_1090,0.7039895731783584,0.4800188805513837
b_1091,0.6873311214437985,0.48168407403354724
b_1092,0.7104417676206493,0.48513782731630384
b_1093,0.714658745512368,0.4862413550079
b_1094,0.46637995354984385,0.45908364721785727
b_1095,0.5215991446582481,0.464477444873593
b_1096,0.47012695160527407,0.4690323476956137
b_1097,0.4673914652856167,0.47849317365656324
b_1098,0.4739239608435054,0.4824961699149024
b_1099,0.49796400726080675,0.4853953580486977
b_1100,0.47743051709822626,0.48923636339915005
b_1101,0.48243962951931785,0.4989590213586768
b_1102,0.4758413927988006,0.49931012524752855
b_1103,0.5012486533243098,0.5008537714690157
b_1104,0.74778802804848,0.4950901849270106
b_1105,0.7654356100791782,0.5360394636074545
b_1106,0.5385296185879752,0.4831086305863627
b_1107,0.5652757782899759,0.48501372557898775
b_1108,0.5556889595647098,0.48569160372761744
b_1109,0.6050727607268146,0.48686425286482826
b_1110,0.5365705266383994,0.49124798267163955
b_1111,0.6341742172513977,0.49273934866772745
b_1112,0.58096555986432,0.49324698981460857
b_1113,0.562142713685256,0.4934375023740799
b_1114,0.6357786248852637,0.49344828497969395
b_1115,0.6373934874032612,0.49405837904328764
b_1116,0.5556781449747885,0.4956829851783719
b_1117,0.5280029505439582,0.49626048806860185
b_1118,0.5603544429328519,0.49824279596455096
b_1119,0.5746668057605822,0.5000113352564188
b_1120,0.5520774589705475,0.5045890855282311
b_1121,0.5731234202199932,0.5054758244277385
b_1122,0.6067797138345462,0.5054941367007026
b_1123,0.5424007921641155,0.506242049290563
b_1124,0.5398870326837371,0.5066280534168918
b_1125,0.5270318434271121,0.506954344753516
b_1126,0.5436065435743583,0.5070800510812155
b_1127,0.5408587542104243,0.5078922547405629
b_1128,0.5974255200135177,0.5084491044330238
b_1129,0.5813239524905498,0.5089018207498527
b_1130,0.5691660181674663,0.5124435490611705
b_1131,0.6038814228346763,0.5138670840697622
b_1132,0.5440319967727881,0.5143205978819197
b_1133,0.5765995274416217,0.5159635664009223
b_1134,0.564195164166036,0.5178438726119227
b_1135,0.5950509316071192,0.5191927260970006
b_1136,0.6021696764875688,0.5210693624784395
b_1137,0.5376132973499033,0.5212356625465107
b_1138,0.5602988225955775,0.5216672808253822
b_1139,0.5733957295598902,0.5223660022105714
b_1140,0.5561890157785134,0.527740619727497
b_1141,0.5680423535095024,0.5280037782626649
b_1142,0.5359106451098872,0.5319561135970513
b_1143,0.5481506019252292,0.5326385361863779
b_1144,0.5851925368686052,0.5329777734588341
b_1145,0.5632851102168119,0.5358628942275521
b_1146,0.5205279118947547,0.526249095709219
b_1147,0.4899985355267173,0.526777339517428
b_1148,0.4635495923204838,0.5326812734616967
b_1149,0.49298687562933385,0.5422226585162622
b_1150,0.5176385645323202,0.5506750275759048
b_1151,0.4542566497019113,0.5512812300862814
b_1152,0.4651125356449422,0.5543849575142334
b_1153,0.501280919101188,0.5549734639614006
b_1154,0.49306388228027764,0.5556214134000926
b_1155,0.4794152127810474,0.5573136854773738
b_1156,0.7333522726020897,0.48764840674407495
b_1157,0.7237523038722093,0.48819852527345764
b_1158,0.6500605246686211,0.49496481245850804
b_1159,0.7335976141525284,0.49855132856639134
b_1160,0.6811686952651774,0.5205192845629651
b_1161,0.7079236721169346,0.5267703761144027
b_1162,0.6474859181416576,0.5555414523037441
b_1163,0.6832420479718333,0.5577642188847196
b_1164,0.6644634584002062,0.5828849249455583
b_1165,0.654978065484761,0.5849605605950543
b_1166,0.7557971005733155,0.5390023365499577
b_1167,0.7469802367959553,0.5417522065580447
b_1168,0.7476191616800898,0.5490901951697431
b_1169,0.7356086141681396,0.552269078128369
b_1170,0.7369922234062938,0.5535827392725247
b_1171,0.5300637519945598,0.536567672666194
b_1172,0.5480639992098194,0.5454001928658645
b_1173,0.6202960479123367,0.5469923746775119
b_1174,0.5882553553816857,0.5471833478119448
b_1175,0.6362434650926724,0.5485327846079525
b_1176,0.5746569096952578,0.5495240185095152
b_1177,0.6352803115835806,0.5533162437796839
b_1178,0.5694758099975444,0.5592657616281208
b_1179,0.5350897485716685,0.5617460244677802
b_1180,0.5464760184382033,0.5632921046985153
b_1181,0.611643706379689,0.5679550144103208
b_1182,0.5329765558264464,0.5701904431788857
b_1183,0.5458176715525459,0.5721084208389191
b_1184,0.5310606339242796,0.5759903890851207
b_1185,0.5962157608335057,0.5760638767408472
b_1186,0.5440029225145676,0.5762449899931005
b_1187,0.5352489837709398,0.5768838554453867
b_1188,0.5426974010341897,0.5804224550904886
b_1189,0.5307107735637927,0.5823966935891417
b_1190,0.5608853990722107,0.5845228704273521
b_1191,0.5407308202607358,0.5892060114314773
b_1192,0.5283628500827011,0.5906524158620171
b_1193,0.622701472316767,0.5913407481850267
b_1194,0.5418923907246634,0.5933141717540346
b_1195,0.6103700200463742,0.5971689843967994
b_1196,0.5302455136489604,0.5983545514357853
b_1197,0.5377981054549129,0.5990878684352521
b_1198,0.5959738070848986,0.601593865463676
b_1199,0.5322211733525208,0.6125189520889476
b_1200,0.5764617307622906,0.6141986822451354
b_1201,0.5150614856877179,0.5995580618269077
b_1202,0.5081126524758085,0.6021759619206528
b_1203,0.5043647638539259,0.6040766842549277
b_1204,0.5014103352648999,0.6052992476463561
b_1205,0.5127350299352464,0.6054069760513667
b_1206,0.4563138322706607,0.6059418411522554
b_1207,0.5105715301095037,0.606483912376006
b_1208,0.5083775874859661,0.6072940185381563
b_1209,0.49315512198854333,0.609972701730954
b_1210,0.4903573476713281,0.6103028557258057
b_1211,0.457344341883174,0.61036376305398
b_1212,0.48753609473048504,0.6106353274462962
b_1213,0.5127857783029283,0.6109246690599259
b_1214,0.4841048346038843,0.6110989679037416
b_1215,0.4746850439667971,0.612790604835213
b_1216,0.45817332699207985,0.6161807618689144
b_1217,0.4941028183090357,0.6199346571057164
b_1218,0.5178454263563856,0.6211967783002287
b_1219,0.46006182335989887,0.6242566449085449
b_1220,0.4736688865431812,0.6283428615498022
b_1221,0.6384313478385227,0.5926969649782629
b_1222,0.7136356994946689,0.6039788993225843
b_1223,0.7086981822694884,0.6071038585843739
b_1224,0.7046377510342838,0.6074925881612985
b_1225,0.7354340768505324,0.616331167066231
b_1226,0.6508827459436705,0.6320696017673106
b_1227,0.7031379944620431,0.6343383652673226
b_1228,0.6748651358654174,0.6454829813666102
b_1229,0.7024528580763082,0.6468836013904419
b_1230,0.6490418372041736,0.6495492485310704
b_1231,0.6229602904859384,0.6158174249961044
b_1232,0.6039367049808612,0.6244979748749886
b_1233,0.5463466667183126,0.6342796460743245
b_1234,0.5783737561773811,0.640019911786104
b_1235,0.5492153415391088,0.6531705520324315
b_1236,0.6140133773485087,0.6571322659220206
b_1237,0.5938744364231155,0.6624840751816824
b_1238,0.63744032948235,0.6693044260151009
b_1239,0.566408466082245,0.6737648631544354
b_1240,0.5975010425029078,0.6747504923345998
b_1241,0.6908016025386519,0.6516265533886372
b_1242,0.6424521464778402,0.6626788338966545
b_1243,0.649031301618363,0.6663181718342231
b_1244,0.7347183701462456,0.67038805157124
b_1245,0.7029528648505097,0.6894740829343452
b_1246,0.6548384534777727,0.710825631843502
b_1247,0.696987929565327,0.7112777448645671
b_1248,0.6444553861319845,0.7147052068526766
b_1249,0.6446921130230678,0.7179165442395677
b_1250,0.6917144659299383,0.7189609618918859
b_1251,0.4617162347328728,0.6713622430749001
b_1252,0.5158953843090716,0.6742101820905009
b_1253,0.5057066729200362,0.6784943134687653
b_1254,0.47025749470085426,0.6811170290933009
b_1255,0.49867792756031126,0.6814291465420246
b_1256,0.494345332916674,0.6832387399222306
b_1257,0.49016361927483293,0.6854742942502935
b_1258,0.4805459638846795,0.6894177040799487
b_1259,0.4771352657916085,0.691214639823455
b_1260,0.47156597376699017,0.6933292882012317
b_1261,0.4686465587793407,0.562764634964625
b_1262,0.49903308206184904,0.5632950626222345
b_1263,0.47329960270793703,0.5802403617152803
b_1264,0.4840960914540069,0.5803409845823233
b_1265,0.4579520537893794,0.5851235053655598
b_1266,0.4941994389138728,0.5900234126535516
b_1267,0.507640475075123,0.5918224777030915
b_1268,0.46880207963418224,0.5932677226396216
b_1269,0.48324852941907787,0.5941088865015032
b_1270,0.4760621453654075,0.5946523328010039
b_1271,0.38921902927112245,0.5762645318476208
b_1272,0.41054364282615946,0.5773068405547749
b_1273,0.3748617858345373,0.5776620510761732
b_1274,0.38528870806785603,0.5781862505387891
b_1275,0.40206745723579124,0.5786449446400735
b_1276,0.38371223432570667,0.5818506082771014
b_1277,0.40104714395698887,0.5820402558275671
b_1278,0.4118293024012912,0.5846628380714071
b_1279,0.40135492379821996,0.5850513866350828
b_1280,0.3766315481545654,0.5851179546116273
b_1281,0.4388728828653281,0.5668404703511637
b_1282,0.4445098112541522,0.5679281823582404
b_1283,0.4327341144445789,0.5714783089716529
b_1284,0.421739045754593,0.5732014108676408
b_1285,0.43475337926782653,0.5853550828658605
b_1286,0.44821887221147144,0.5861080364265667
b_1287,0.442293112727947,0.5918004728213923
b_1288,0.42437800220558447,0.5994416720978194
b_1289,0.4491563198817708,0.6112395026833565
b_1290,0.44522119912244845,0.612881284781451
b_1291,0.4064062125228825,0.5853559546428205
b_1292,0.4025232259336823,0.5893246212350749
b_1293,0.38476595732121427,0.5929492292825851
b_1294,0.39209177450474336,0.6020518623578185
b_1295,0.3732117194503809,0.6023419067006475
b_1296,0.4111103758070814,0.6040485132344158
b_1297,0.38441539959614657,0.6066707480179018
b_1298,0.3930277266301124,0.6112761169719255
b_1299,0.3906018349836672,0.6146537970957707
b_1300,0.39254133860925805,0.6204172813790937
b_1301,0.3435846589197975,0.5971916341826907
b_1302,0.3633492594351208,0.5995789351051082
b_1303,0.309604965099774,0.6017504368993947
b_1304,0.34536281753017917,0.6027490213730119
b_1305,0.3651503496662008,0.6060995772087746
b_1306,0.3112657697355979,0.6111105298052468
b_1307,0.3495790821234728,0.6114135289810138
b_1308,0.3263419088139841,0.6155662912128479
b_1309,0.31377695180921633,0.6213107606646829
b_1310,0.3189850122039509,0.6277554269882423
b_1311,0.44204073157505686,0.6142082157208351
b_1312,0.4296723551583046,0.6151931402016482
b_1313,0.4329930454790616,0.6190909827008625
b_1314,0.44690760721191963,0.6197697071683252
b_1315,0.42916530661873287,0.6200629011120805
b_1316,0.4208071297726035,0.6205654148366665
b_1317,0.4123016319883256,0.6224801173637485
b_1318,0.4300803351540147,0.6240060823052058
b_1319,0.43244077476871384,0.626232245604329
b_1320,0.41754373097256126,0.6276217458878907
b_1321,0.4637124235726446,0.6323294549091333
b_1322,0.46007016401611317,0.6341864058299345
b_1323,0.45781987223835957,0.6359601452209668
b_1324,0.45521817723657265,0.6371464014250833
b_1325,0.49845121304221557,0.6426731300134457
b_1326,0.48299215597865763,0.6480925491595533
b_1327,0.46278000170180417,0.6561304946192631
b_1328,0.46845101697664876,0.6572858181048413
b_1329,0.5050185019080531,0.6593869348896687
b_1330,0.47212828500461634,0.6669439732490475
b_1331,0.4339489430381648,0.6303320377189745
b_1332,0.41813113260661255,0.6313040530265034
b_1333,0.4232384074729411,0.6330707865801778
b_1334,0.4387388987000838,0.6338188609453729
b_1335,0.4136899803631602,0.6372163149373772
b_1336,0.41958119238572406,0.638560624795987
b_1337,0.4503158270325491,0.6389790520750626
b_1338,0.43668606756297546,0.64326930152105
b_1339,0.42157083157763725,0.6482679791405149
b_1340,0.4357965561541142,0.6673225862529445
b_1341,0.4122738660644509,0.6264621290473005
b_1342,0.37441899846373344,0.6283112222802377
b_1343,0.3965878998014839,0.6433860383921498
b_1344,0.3849545054222871,0.6590775884447371
b_1345,0.4095855171844757,0.6878171832912356
b_1346,0.3708801086253438,0.7016353896776624
b_1347,0.389561573978965,0.7180640065793161
b_1348,0.40999952067675277,0.718626472456939
b_1349,0.3789155369536228,0.7212091402737478
b_1350,0.4075028593604508,0.7387528522040206
b_1351,0.4503980371064423,0.6814359261673383
b_1352,0.4433166939879419,0.6860932050735793
b_1353,0.43385576378417606,0.6903225202322134
b_1354,0.44801951738970586,0.7037820902028505
b_1355,0.4427021228614436,0.7072075838292053
b_1356,0.4361282131879191,0.7087973324090885
b_1357,0.41912006971929366,0.712049107576691
b_1358,0.4489021845157318,0.7219984419887014
b_1359,0.4205863023469777,0.7344755792430683
b_1360,0.4412677911670452,0.7381827587606619
b_1361,0.5785227542150817,0.6756265610950831
b_1362,0.6213217575854677,0.677982982358448
b_1363,0.5798391449536172,0.6795388880683954
b_1364,0.6007324866639513,0.6921679968757092
b_1365,0.6351230593864857,0.6953117765609711
b_1366,0.6130043960124102,0.701695732493941
b_1367,0.6029471746888894,0.7026343673767148
b_1368,0.5940931963780374,0.7093028466589678
b_1369,0.5741875658174432,0.7232015015625577
b_1370,0.5536743595332833,0.7257201965726983
b_1371,0.5520080919601867,0.7286065951087615
b_1372,0.5534603735553387,0.7377662307746966
b_1373,0.5631974168282351,0.7498955236802191
b_1374,0.5729086032563158,0.7842688228540468
b_1375,0.5758061945839215,0.7947985903481515
b_1376,0.6386100016270349,0.745166968178208
b_1377,0.7237212420067906,0.7462554095776422
b_1378,0.6400623640255253,0.7776310209034174
b_1379,0.670085277313232,0.7839570814289312
b_1380,0.6548437378667572,0.8431918983139589
b_1381,0.20472760439998294,0.5979259533837268
b_1382,0.2383349444379211,0.6032145165854959
b_1383,0.22305391669523064,0.6061274139974882
b_1384,0.1985069591347034,0.6117812049134764
b_1385,0.22305589042384352,0.613086529959042
b_1386,0.2178344321997679,0.6150465936006873
b_1387,0.195532637240969,0.6335264467631748
b_1388,0.20324526251875305,0.6340872248078024
b_1389,0.21022895855995682,0.6373038941261111
b_1390,0.21753662348178493,0.6397182693602743
b_1391,0.340435554876614,0.6278928448421948
b_1392,0.33079835661018525,0.6364920469718907
b_1393,0.3534892398495341,0.6378023077549891
b_1394,0.3203223667507524,0.6385148378205605
b_1395,0.3125554096458246,0.652985927728999
b_1396,0.33053788351522445,0.6534772732345958
b_1397,0.30667188383849747,0.6596451300296257
b_1398,0.36140642181962285,0.6663241810538835
b_1399,0.33238905236519073,0.672307125725751
b_1400,0.34281910376129615,0.6727955920371261
b_1401,0.27479557162278057,0.6068842110176568
b_1402,0.28451241289905443,0.6197388186763845
b_1403,0.28813098772664564,0.63895111576397
b_1404,0.2979912569402766,0.6415365047651733
b_1405,0.25548279427489345,0.6555288329969913
b_1406,0.2757103422443584,0.6606391904271931
b_1407,0.24801226131997417,0.6652165310207238
b_1408,0.2604657380080186,0.6851440118061358
b_1409,0.27331931591041575,0.6872659358246012
b_1410,0.28947207636312333,0.6924490458515385
b_1411,0.27530429251777333,0.6945130693323229
b_1412,0.25273971946736196,0.6986375998786244
b_1413,0.2774930757530462,0.7014581208361214
b_1414,0.25468278166750324,0.703028447019933
b_1415,0.2585032561481775,0.7038402519863902
b_1416,0.2621699075081566,0.7061110313752826
b_1417,0.26457372965357007,0.709154182285793
b_1418,0.2794432990963505,0.7093919976556768
b_1419,0.2470484648293535,0.7115428150240667
b_1420,0.26714322719929096,0.7125215643710889
b_1421,0.22884266379387752,0.6427205164799376
b_1422,0.23050676793615435,0.6523245647660197
b_1423,0.2176251383811434,0.6566485963063436
b_1424,0.2311206625065355,0.6714355142034742
b_1425,0.21615816883617614,0.6780243606046071
b_1426,0.2358708861428571,0.6993280783375799
b_1427,0.22995899479643794,0.7093003484211177
b_1428,0.19621057066577738,0.7600858988958609
b_1429,0.19151536119958135,0.7638882409416701
b_1430,0.19738843562713174,0.7972312981986344
b_1431,0.28012436344215763,0.7190196498938446
b_1432,0.2476906298650932,0.7215505665539892
b_1433,0.2965573118246632,0.725863693242779
b_1434,0.2987236523316478,0.7327407292351363
b_1435,0.28571301300958035,0.7357996558694266
b_1436,0.3103840323031226,0.6947612949690184
b_1437,0.35359250453779845,0.7187769908406362
b_1438,0.3207828778741522,0.7344231353597523
b_1439,0.3653091028685252,0.7641634223602473
b_1440,0.33382396721652613,0.7955151997752726
b_1441,0.21037784230118228,0.8038006520587995
b_1442,0.20295349928888515,0.807014749246025
b_1443,0.1876224022381148,0.8232402906760842
b_1444,0.22507781349884676,0.8386241834821394
b_1445,0.20941959043714117,0.9365063433329123
b_1446,0.2054773393608523,0.9376035507375312
b_1447,0.20820853020543534,0.9399104983158577
b_1448,0.19375505808405782,0.9459623865921835
b_1449,0.21461659279072254,0.9475735999491581
b_1450,0.19843182799781692,0.9546363461297261
b_1451,0.1758041261179065,0.945746028928891
b_1452,0.15905028804311092,0.9530161383209436
b_1453,0.1539439328839809,0.9550287479479913
b_1454,0.18688966336708637,0.9552858288813342
b_1455,0.1640978815170455,0.9694288467177183
b_1456,0.17105745696989405,0.9723890239473474
b_1457,0.16428409652828194,0.9773269126060683
b_1458,0.17817545609075652,0.9804451865347658
b_1459,0.1690422638502152,0.9817211112303272
b_1460,0.17055723289645985,0.9879360342245372
b_1461,0.20485813546533166,0.9550894016361857
b_1462,0.22228713038474174,0.9577345104649694
b_1463,0.1959673153635241,0.9612650473629396
b_1464,0.1962486931932942,0.9622363157703043
b_1465,0.2255084063109834,0.9623359978889284
b_1466,0.19895351778447587,0.9629445153209887
b_1467,0.2111727840625933,0.9662600581281606
b_1468,0.1912884018413675,0.9681867239890319
b_1469,0.20270143503522095,0.9721614325864455
b_1470,0.23737642503349418,0.9771183820622057
b_1471,0.4550159154796677,0.7002896521683705
b_1472,0.45840173728472206,0.7922504898598424
b_1473,0.47191416654515395,0.8209453981131539
b_1474,0.46763548830617624,0.8228060496046867
b_1475,0.4723260247027538,0.8503511949194191
b_1476,0.4437797296000081,0.7382804379833806
b_1477,0.44490069463716153,0.7425695684592926
b_1478,0.4326327198913174,0.7553920905570102
b_1479,0.41444294461290065,0.7558599242770253
b_1480,0.4523341140026289,0.8183758034685534
b_1481,0.3855389840963854,0.7487517961031598
b_1482,0.4109472085277156,0.7509818571252317
b_1483,0.378966559094505,0.8310010725554697
