id,adt
l_0,4318
l_1,28195
l_2,12512
l_3,34625
l_4,18012
l_5,43962
l_6,12562
l_7,43962
l_8,8479
l_9,19825
l_10,19825
l_11,9354
l_12,30388
l_13,15177
l_14,27324
l_15,15177
l_16,28195
l_17,12259
l_18,12615
l_19,19825
l_20,12000
l_21,18012
l_22,12615
l_23,24996
l_24,18554
l_25,25486
l_26,34625
l_27,24996
l_28,28822
l_29,34625
l_30,28195
l_31,9523
l_32,30484
l_33,25486
l_34,18012
l_35,43962
l_36,27324
l_37,15481
l_38,34625
l_39,15481
l_40,43962
l_41,8869
l_42,18554
l_43,15177
l_44,15481
l_45,9627
l_46,24996
l_47,9627
l_48,15481
l_49,43962
l_50,25748
l_51,12259
l_52,24996
l_53,17823
l_54,25486
l_55,16700
l_56,28195
l_57,43962
l_58,43962
l_59,28195
l_60,28195
l_61,27324
l_62,9627
l_63,9627
l_64,10821
l_65,9627
l_66,25486
l_67,15481
l_68,15481
l_69,27324
l_70,9627
l_71,18012
l_72,12562
l_73,43962
l_74,28822
l_75,10821
l_76,9627
l_77,9627
l_78,12259
l_79,17823
l_80,15177
l_81,43962
l_82,17823
l_83,12793
l_84,12512
l_85,15177
l_86,25748
l_87,15481
l_88,12562
l_89,15481
l_90,18012
l_91,15906
l_92,28822
l_93,43962
l_94,15177
l_95,16700
l_96,17823
l_97,15481
l_98,10658
l_99,12512
l_100,7124
l_101,28822
l_102,12562
l_103,12562
l_104,12562
l_105,27324
l_106,18554
l_107,15177
l_108,16204
l_109,28195
l_110,28822
l_111,34625
l_112,43962
l_113,18012
l_114,24996
l_115,28822
l_116,28822
l_117,28822
l_118,28822
l_119,28822
l_120,28822
l_121,15481
l_122,16204
l_123,12562
l_124,7783
l_125,12259
l_126,16204
l_127,11780
l_128,11780
l_129,8296
l_130,16293
l_131,12815
l_132,4318
l_133,21939
l_134,12793
l_135,21939
l_136,18554
l_137,25486
l_138,28195
l_139,12000
l_140,21939
l_141,8479
l_142,28822
l_143,12615
l_144,16293
l_145,16700
l_146,25748
l_147,25748
l_148,12562
l_149,12000
l_150,18554
l_151,28822
l_152,8479
l_153,43962
l_154,8771
l_155,27324
l_156,28195
l_157,8479
l_158,25748
l_159,12000
l_160,38827
l_161,38827
l_162,12562
l_163,43962
l_164,30388
l_165,9354
l_166,24996
l_167,24996
l_168,9523
l_169,24996
l_170,24996
l_171,24996
l_172,8479
l_173,25748
l_174,9523
l_175,28822
l_176,28822
l_177,3000
l_178,7783
l_179,7783
l_180,13785
l_181,20224
l_182,16700
l_183,8869
l_184,13785
l_185,8869
l_186,8479
l_187,30388
l_188,12815
l_189,43962
l_190,16700
l_191,28822
l_192,25486
l_193,15177
l_194,16700
l_195,15481
l_196,43962
l_197,12793
l_198,16700
l_199,12615
l_200,24996
l_201,16700
l_202,16293
l_203,12615
l_204,43962
l_205,16700
l_206,12562
l_207,25486
l_208,25486
l_209,34625
l_210,18012
l_211,28195
l_212,25486
l_213,28195
l_214,8296
l_215,17823
l_216,16700
l_217,18012
l_218,18012
l_219,12793
l_220,24996
l_221,8869
l_222,15177
l_223,16734
l_224,15481
l_225,27324
l_226,27324
l_227,27324
l_228,12562
l_229,12512
l_230,4318
l_231,43962
l_232,12615
l_233,25748
l_234,25748
l_235,15481
l_236,15481
l_237,25486
l_238,25486
l_239,15481
l_240,23197
l_241,9354
l_242,9354
l_243,34625
l_244,12615
l_245,10821
l_246,28822
l_247,9523
l_248,15481
l_249,10658
l_250,19825
l_251,19825
l_252,18554
l_253,25748
l_254,16734
l_255,16734
l_256,8296
l_257,28822
l_258,43962
l_259,43962
l_260,18554
l_261,25748
l_262,16734
l_263,12000
l_264,25748
l_265,17823
l_266,27324
l_267,27324
l_268,8296
l_269,17823
l_270,30484
l_271,34625
l_272,15177
l_273,25486
l_274,27324
l_275,19825
l_276,15177
l_277,28195
l_278,28822
l_279,28822
l_280,34625
l_281,43962
l_282,18012
l_283,25694
l_284,17823
l_285,17823
l_286,17823
l_287,12562
l_288,12562
l_289,12562
l_290,9523
l_291,12000
l_292,43962
l_293,18012
l_294,10821
l_295,24996
l_296,14414
l_297,43962
l_298,19825
l_299,8296
l_300,18012
l_301,18012
l_302,10658
l_303,14414
l_304,43962
l_305,15481
l_306,15481
l_307,16293
l_308,8479
l_309,8479
l_310,12815
l_311,4318
l_312,21939
l_313,10821
l_314,9523
l_315,12512
l_316,16204
l_317,16204
l_318,11780
l_319,16204
l_320,16204
l_321,16204
l_322,15481
l_323,15481
l_324,28195
l_325,15481
l_326,18554
l_327,18554
l_328,25748
l_329,25748
l_330,27324
l_331,18554
l_332,8479
l_333,8479
l_334,9354
l_335,18012
l_336,18012
l_337,7783
l_338,15481
l_339,18554
l_340,15177
l_341,25486
l_342,25486
l_343,11780
l_344,16734
l_345,16734
l_346,43962
l_347,18012
l_348,18012
l_349,12562
l_350,12562
l_351,12562
l_352,8479
l_353,8479
l_354,18554
l_355,18554
l_356,7124
l_357,8479
l_358,8479
l_359,8479
l_360,28195
l_361,21939
l_362,28195
l_363,4804
l_364,21939
l_365,24996
l_366,24996
l_367,30388
l_368,16293
l_369,16293
l_370,16293
l_371,25748
l_372,15906
l_373,24996
l_374,9627
l_375,12562
l_376,20157
l_377,9627
l_378,20157
l_379,17823
l_380,15906
l_381,15481
l_382,4804
l_383,27324
l_384,12793
l_385,15906
l_386,15906
l_387,4863
l_388,4863
l_389,25748
l_390,18554
l_391,3000
l_392,1564
l_393,18554
l_394,16700
l_395,12259
l_396,14414
l_397,18554
l_398,14414
l_399,3000
l_400,4318
l_401,4804
l_402,18554
l_403,12000
l_404,38827
l_405,12793
l_406,12562
l_407,12562
l_408,12562
l_409,28195
l_410,3000
l_411,12562
l_412,25694
l_413,24996
l_414,7783
l_415,16293
l_416,16700
l_417,16293
l_418,16293
l_419,16700
l_420,14414
l_421,14414
l_422,4804
l_423,24996
l_424,25748
l_425,17823
l_426,9627
l_427,9369
l_428,25748
l_429,15906
l_430,15906
l_431,15906
l_432,12562
l_433,25748
l_434,27324
l_435,9369
l_436,17823
l_437,17823
l_438,15906
l_439,27324
l_440,43962
l_441,9627
l_442,9627
l_443,25694
l_444,9627
l_445,12000
l_446,43962
l_447,19825
l_448,19825
l_449,14414
l_450,15906
l_451,15906
l_452,15906
l_453,15906
l_454,13785
l_455,10658
l_456,10658
l_457,12562
l_458,25486
l_459,18554
l_460,7783
l_461,16700
l_462,16293
l_463,16293
l_464,16734
l_465,16734
l_466,16734
l_467,43962
l_468,43962
l_469,18012
l_470,28195
l_471,12562
l_472,12793
l_473,12562
l_474,12562
l_475,38827
l_476,13785
l_477,25486
l_478,43962
l_479,43962
l_480,14414
l_481,25486
l_482,11780
l_483,27324
l_484,9369
l_485,9369
l_486,27324
l_487,15481
l_488,43962
l_489,43962
l_490,43962
l_491,43962
l_492,15906
l_493,15906
l_494,17823
l_495,17823
l_496,17823
l_497,17823
l_498,17823
l_499,17823
l_500,12793
l_501,12793
l_502,16700
l_503,16700
l_504,38827
l_505,8479
l_506,34625
l_507,34625
l_508,25486
l_509,25486
l_510,25486
l_511,10658
l_512,10658
l_513,4804
l_514,4804
l_515,12512
l_516,13785
l_517,12793
l_518,12000
l_519,12000
l_520,18554
l_521,18554
l_522,28195
l_523,28195
l_524,24996
l_525,24996
l_526,12259
l_527,12259
l_528,7124
l_529,15906
l_530,15906
l_531,8869
l_532,12793
l_533,12793
l_534,12000
l_535,12793
l_536,12793
l_537,12793
l_538,8869
l_539,12000
l_540,12000
l_541,8869
l_542,8869
l_543,16734
l_544,43962
l_545,43962
l_546,43962
l_547,43962
l_548,43962
l_549,43962
l_550,43962
l_551,43962
l_552,43962
l_553,43962
l_554,43962
l_555,43962
l_556,43962
l_557,43962
l_558,43962
l_559,16734
l_560,43962
l_561,16734
l_562,43962
l_563,34625
l_564,34625
l_565,34625
l_566,15481
l_567,15481
l_568,19825
l_569,19825
l_570,28822
l_571,28822
l_572,28822
l_573,28822
l_574,28822
l_575,4318
l_576,16700
l_577,25486
l_578,28822
l_579,28822
l_580,34625
l_581,12512
l_582,12512
l_583,9354
l_584,28822
l_585,15481
l_586,15481
l_587,18554
l_588,28195
l_589,18554
l_590,15481
l_591,15481
l_592,18554
l_593,18554
l_594,15906
l_595,15906
l_596,34625
l_597,34625
l_598,28195
l_599,28195
l_600,28822
l_601,34625
l_602,9354
l_603,9354
l_604,28822
l_605,28822
l_606,28195
l_607,28822
l_608,28822
l_609,3000
l_610,21939
l_611,21939
l_612,18012
l_613,17823
l_614,17823
l_615,16293
l_616,9627
l_617,9627
l_618,17823
l_619,18012
l_620,18012
l_621,16293
l_622,16293
l_623,17823
l_624,21939
l_625,16293
l_626,16293
l_627,16293
l_628,8296
l_629,8296
l_630,21939
l_631,21939
l_632,21939
l_633,7783
l_634,25748
l_635,3000
l_636,3000
l_637,12259
l_638,24996
l_639,24996
l_640,21939
l_641,21939
l_642,18554
l_643,18554
l_644,12615
l_645,12615
l_646,8869
l_647,8869
l_648,8869
l_649,8869
l_650,9369
l_651,9369
l_652,19825
l_653,28195
l_654,28195
l_655,12815
l_656,9369
l_657,9369
l_658,9523
l_659,27324
l_660,15906
l_661,12000
l_662,25486
l_663,21939
l_664,25748
l_665,25748
l_666,25748
l_667,25486
l_668,10821
l_669,10821
l_670,21939
l_671,21939
l_672,10821
l_673,27324
l_674,15906
l_675,25486
l_676,25748
l_677,38827
l_678,7783
l_679,13785
l_680,1564
l_681,1564
l_682,16734
l_683,16734
l_684,8479
l_685,8479
l_686,25748
l_687,25748
l_688,25748
l_689,12259
l_690,43962
l_691,43962
l_692,43962
l_693,43962
l_694,10821
l_695,24996
l_696,9523
l_697,17823
l_698,28195
l_699,17823
l_700,25748
l_701,13785
l_702,6838
l_703,7124
l_704,28195
l_705,16700
l_706,24996
l_707,43962
l_708,15177
l_709,27324
l_710,13785
l_711,13785
l_712,25486
l_713,12615
l_714,43962
l_715,9523
l_716,12615
l_717,6838
l_718,11780
l_719,27324
l_720,9627
l_721,25748
l_722,13785
l_723,7124
l_724,25486
l_725,27324
l_726,17823
l_727,13785
l_728,17823
l_729,16204
l_730,8869
l_731,7783
l_732,15906
l_733,8296
l_734,28195
l_735,25748
l_736,25748
l_737,21939
l_738,11780
l_739,30388
l_740,16734
l_741,18554
l_742,27324
l_743,16293
l_744,34625
l_745,20157
l_746,3000
l_747,9627
l_748,28195
l_749,16734
l_750,18554
l_751,27324
l_752,13785
l_753,21939
l_754,30484
l_755,15177
l_756,43962
l_757,43962
l_758,6838
l_759,15481
l_760,8479
l_761,18554
l_762,12793
l_763,30484
l_764,9523
l_765,16734
l_766,16700
l_767,12793
l_768,17823
l_769,6838
l_770,9523
l_771,25748
l_772,43962
l_773,16293
l_774,38827
l_775,18554
l_776,6838
l_777,16700
l_778,43962
l_779,34625
l_780,28195
l_781,25748
l_782,30388
l_783,43962
l_784,27324
l_785,15177
l_786,12512
l_787,16700
l_788,28195
l_789,30388
l_790,43962
l_791,30484
l_792,8771
l_793,16293
l_794,7783
l_795,25486
l_796,28195
l_797,25486
l_798,15481
l_799,43962
l_800,8296
l_801,12562
l_802,17823
l_803,9523
l_804,16700
l_805,27324
l_806,13785
l_807,12000
l_808,18554
l_809,4318
l_810,16700
l_811,16204
l_812,27324
l_813,25486
l_814,18554
l_815,27324
l_816,15906
l_817,27324
l_818,28822
l_819,21939
l_820,20224
l_821,20157
l_822,25748
l_823,15906
l_824,7783
l_825,30388
l_826,18554
l_827,19825
l_828,24996
l_829,9627
l_830,27324
l_831,9523
l_832,43962
l_833,27324
l_834,24996
l_835,25748
l_836,25486
l_837,25486
l_838,17823
l_839,10658
l_840,16700
l_841,15481
l_842,30484
l_843,16700
l_844,18554
l_845,25748
l_846,18554
l_847,17823
l_848,8296
l_849,10821
l_850,16293
l_851,25486
l_852,15906
l_853,9523
l_854,38827
l_855,20224
l_856,13785
l_857,8771
l_858,43962
l_859,30484
l_860,13785
l_861,10821
l_862,16293
l_863,12512
l_864,3000
l_865,28822
l_866,17823
l_867,12000
l_868,27324
l_869,16700
l_870,13785
l_871,19825
l_872,27324
l_873,21939
l_874,16700
l_875,34625
l_876,27324
l_877,8296
l_878,16293
l_879,27324
l_880,9523
l_881,15481
l_882,27324
l_883,17823
l_884,28195
l_885,16293
l_886,9354
l_887,3000
l_888,12512
l_889,17823
l_890,34625
l_891,9523
l_892,16293
l_893,10821
l_894,12615
l_895,28195
l_896,9523
l_897,16700
l_898,10658
l_899,15177
l_900,27324
l_901,17823
l_902,8296
l_903,27324
l_904,11780
l_905,13785
l_906,28195
l_907,17823
l_908,28195
l_909,38827
l_910,9354
l_911,28195
l_912,10821
l_913,9523
l_914,30484
l_915,30484
l_916,43962
l_917,30388
l_918,16293
l_919,25486
l_920,8479
l_921,16700
l_922,12615
l_923,16700
l_924,12793
l_925,15906
l_926,24996
l_927,15177
l_928,25748
l_929,23197
l_930,17823
l_931,3000
l_932,34625
l_933,15481
l_934,9627
l_935,25748
l_936,8869
l_937,28195
l_938,6838
l_939,9354
l_940,43962
l_941,30388
l_942,16700
l_943,28195
l_944,12562
l_945,34625
l_946,12512
l_947,12562
l_948,17823
l_949,12615
l_950,13785
l_951,43962
l_952,21939
l_953,27324
l_954,28195
l_955,30388
l_956,18554
l_957,17823
l_958,12512
l_959,30388
l_960,27324
l_961,10658
l_962,9523
l_963,16700
l_964,25748
l_965,16700
l_966,25486
l_967,25748
l_968,24996
l_969,12512
l_970,16700
l_971,12793
l_972,12000
l_973,18554
l_974,27324
l_975,12000
l_976,27324
l_977,16734
l_978,27324
l_979,30484
l_980,9523
l_981,17823
l_982,27324
l_983,16293
l_984,12615
l_985,11780
l_986,9523
l_987,12615
l_988,9523
l_989,30484
l_990,12512
l_991,18554
l_992,10821
l_993,27324
l_994,28195
l_995,9523
l_996,25486
l_997,15177
l_998,8771
l_999,43962
l_1000,43962
l_1001,12000
l_1002,30388
l_1003,4318
l_1004,28195
l_1005,12512
l_1006,34625
l_1007,18012
l_1008,43962
l_1009,20224
l_1010,27326
l_1011,12562
l_1012,8479
l_1013,3000
l_1014,19825
l_1015,19825
l_1016,9354
l_1017,22621
l_1018,30388
l_1019,15177
l_1020,27324
l_1021,15177
l_1022,28195
l_1023,12259
l_1024,3000
l_1025,12512
l_1026,12615
l_1027,19825
l_1028,12000
l_1029,8479
l_1030,18012
l_1031,12615
l_1032,24996
l_1033,18554
l_1034,20224
l_1035,25486
l_1036,34625
l_1037,24996
l_1038,23275
l_1039,28822
l_1040,34625
l_1041,28195
l_1042,9523
l_1043,30484
l_1044,25486
l_1045,18012
l_1046,43962
l_1047,27324
l_1048,15481
l_1049,34625
l_1050,15481
l_1051,43962
l_1052,8869
l_1053,27326
l_1054,18554
l_1055,25748
l_1056,15481
l_1057,9627
l_1058,24996
l_1059,16204
l_1060,23275
l_1061,27326
l_1062,9627
l_1063,15481
l_1064,43962
l_1065,25748
l_1066,12259
l_1067,20157
l_1068,24996
l_1069,17823
l_1070,25486
l_1071,16700
l_1072,28195
l_1073,43962
l_1074,21939
l_1075,13785
l_1076,43962
l_1077,28195
l_1078,16204
l_1079,20157
l_1080,28195
l_1081,23275
l_1082,23275
l_1083,27324
l_1084,9627
l_1085,9627
l_1086,10821
l_1087,9627
l_1088,25486
l_1089,15481
l_1090,16204
l_1091,15481
l_1092,27324
l_1093,9627
l_1094,18012
l_1095,12562
l_1096,27324
l_1097,43962
l_1098,27324
l_1099,28822
l_1100,10821
l_1101,9627
l_1102,9627
l_1103,12259
l_1104,17823
l_1105,27324
l_1106,23275
l_1107,23275
l_1108,19779
l_1109,23275
l_1110,43962
l_1111,17823
l_1112,12793
l_1113,12512
l_1114,15177
l_1115,12793
l_1116,25748
l_1117,21939
l_1118,15481
l_1119,12562
l_1120,20224
l_1121,15481
l_1122,18012
l_1123,15906
l_1124,28822
l_1125,13785
l_1126,43962
l_1127,15177
l_1128,16700
l_1129,17823
l_1130,15481
l_1131,10658
l_1132,20224
l_1133,12512
l_1134,7124
l_1135,28822
l_1136,12562
l_1137,12562
l_1138,12562
l_1139,27324
l_1140,18554
l_1141,3000
l_1142,27326
l_1143,16204
l_1144,28195
l_1145,3000
l_1146,28822
l_1147,34625
l_1148,25748
l_1149,43962
l_1150,18012
l_1151,24996
l_1152,13785
l_1153,28822
l_1154,28822
l_1155,28822
l_1156,28822
l_1157,28822
l_1158,28822
l_1159,15481
l_1160,13785
l_1161,16204
l_1162,12562
l_1163,7783
l_1164,12259
l_1165,16204
l_1166,11780
l_1167,11780
l_1168,3000
l_1169,34625
l_1170,34625
l_1171,12000
l_1172,3000
l_1173,3000
l_1174,8296
l_1175,30484
l_1176,34625
l_1177,34625
l_1178,16293
l_1179,12815
l_1180,4318
l_1181,90000
l_1182,6000
l_1183,21939
l_1184,90000
l_1185,12793
l_1186,95000
l_1187,21939
l_1188,90000
l_1189,3000
l_1190,12000
l_1191,30484
l_1192,18554
l_1193,27326
l_1194,9523
l_1195,25486
l_1196,6446
l_1197,28195
l_1198,30388
l_1199,90000
l_1200,12000
l_1201,21939
l_1202,8479
l_1203,23275
l_1204,28822
l_1205,30388
l_1206,12615
l_1207,21939
l_1208,85000
l_1209,16293
l_1210,21939
l_1211,23275
l_1212,30388
l_1213,16700
l_1214,25748
l_1215,25748
l_1216,12562
l_1217,12000
l_1218,12000
l_1219,18554
l_1220,28822
l_1221,8479
l_1222,43962
l_1223,8771
l_1224,27324
l_1225,27326
l_1226,28195
l_1227,6446
l_1228,30388
l_1229,8479
l_1230,25748
l_1231,12000
l_1232,20224
l_1233,38827
l_1234,38827
l_1235,12562
l_1236,30388
l_1237,43962
l_1238,38827
l_1239,30388
l_1240,9354
l_1241,8296
l_1242,24996
l_1243,24996
l_1244,9523
l_1245,24996
l_1246,24996
l_1247,24996
l_1248,8479
l_1249,8296
l_1250,25748
l_1251,9523
l_1252,28822
l_1253,28822
l_1254,8296
l_1255,3000
l_1256,7783
l_1257,7783
l_1258,4804
l_1259,13785
l_1260,20224
l_1261,16700
l_1262,8869
l_1263,27326
l_1264,13785
l_1265,16204
l_1266,8869
l_1267,30388
l_1268,6446
l_1269,8479
l_1270,27326
l_1271,27326
l_1272,27326
l_1273,23275
l_1274,30388
l_1275,30388
l_1276,27326
l_1277,27326
l_1278,16204
l_1279,16204
l_1280,27326
l_1281,12815
l_1282,20224
l_1283,9523
l_1284,90000
l_1285,23275
l_1286,43962
l_1287,23275
l_1288,25000
l_1289,8479
l_1290,16700
l_1291,28822
l_1292,25486
l_1293,16700
l_1294,15481
l_1295,23275
l_1296,43962
l_1297,23275
l_1298,12793
l_1299,10862
l_1300,16700
l_1301,12615
l_1302,24996
l_1303,7061
l_1304,16700
l_1305,16293
l_1306,12793
l_1307,12615
l_1308,43962
l_1309,16700
l_1310,12562
l_1311,25486
l_1312,25486
l_1313,30388
l_1314,34625
l_1315,18012
l_1316,12615
l_1317,28195
l_1318,27326
l_1319,12615
l_1320,12793
l_1321,25486
l_1322,28195
l_1323,23275
l_1324,8296
l_1325,12615
l_1326,17823
l_1327,16700
l_1328,23275
l_1329,18012
l_1330,18012
l_1331,12793
l_1332,24996
l_1333,8869
l_1334,15177
l_1335,30388
l_1336,8296
l_1337,16734
l_1338,12615
l_1339,15481
l_1340,27324
l_1341,27324
l_1342,27324
l_1343,12562
l_1344,30388
l_1345,4318
l_1346,43962
l_1347,30484
l_1348,30484
l_1349,85000
l_1350,12615
l_1351,90000
l_1352,25748
l_1353,28822
l_1354,25748
l_1355,15481
l_1356,30484
l_1357,15481
l_1358,25486
l_1359,25486
l_1360,15481
l_1361,23197
l_1362,9354
l_1363,9354
l_1364,25486
l_1365,12000
l_1366,28822
l_1367,25486
l_1368,34625
l_1369,25486
l_1370,15481
l_1371,12793
l_1372,12615
l_1373,10821
l_1374,28822
l_1375,28822
l_1376,9523
l_1377,15481
l_1378,15481
l_1379,15481
l_1380,20157
l_1381,12000
l_1382,15481
l_1383,28822
l_1384,10658
l_1385,12000
