day,rule,regime,hour,vc_inner
1,Exp-Decay,No-Charge,0,0.040832878510370305
1,Exp-Decay,No-Charge,1,0.03303590336163533
1,Exp-Decay,No-Charge,2,0.03219144026860261
1,Exp-Decay,No-Charge,3,0.022089143219476814
1,Exp-Decay,No-Charge,4,0.020766577965160037
1,Exp-Decay,No-Charge,5,0.009263308796390101
1,Exp-Decay,No-Charge,6,0.057718664651143795
1,Exp-Decay,No-Charge,7,0.11758659751117684
1,Exp-Decay,No-Charge,8,0.23192852259445473
1,Exp-Decay,No-Charge,9,0.3046987175215535
1,Exp-Decay,No-Charge,10,0.2170715402093056
1,Exp-Decay,No-Charge,11,0.13994001995954822
1,Exp-Decay,No-Charge,12,0.09008844874119766
1,Exp-Decay,No-Charge,13,0.07608912229949974
1,Exp-Decay,No-Charge,14,0.1096903652583084
1,Exp-Decay,No-Charge,15,0.09998747088599415
1,Exp-Decay,No-Charge,16,0.17638440086143906
1,Exp-Decay,No-Charge,17,0.20403965626997964
1,Exp-Decay,No-Charge,18,0.15836824971200028
1,Exp-Decay,No-Charge,19,0.09292381691650714
1,Exp-Decay,No-Charge,20,0.03892450761352158
1,Exp-Decay,No-Charge,21,0.031067570241926266
1,Exp-Decay,No-Charge,22,0.02520316067977897
1,Exp-Decay,No-Charge,23,0.021360149948998985
2,Exp-Decay,No-Charge,0,0.01947456864207705
2,Exp-Decay,No-Charge,1,0.018557007523390782
2,Exp-Decay,No-Charge,2,0.009789105008565252
2,Exp-Decay,No-Charge,3,0.01892807555489627
2,Exp-Decay,No-Charge,4,0.019997168657263288
2,Exp-Decay,No-Charge,5,0.013498997814028612
2,Exp-Decay,No-Charge,6,0.049488416167159564
2,Exp-Decay,No-Charge,7,0.13664228240283047
2,Exp-Decay,No-Charge,8,0.26465552619718163
2,Exp-Decay,No-Charge,9,0.30982980423503437
2,Exp-Decay,No-Charge,10,0.20106391213050134
2,Exp-Decay,No-Charge,11,0.12009052899281393
2,Exp-Decay,No-Charge,12,0.09891123982417382
2,Exp-Decay,No-Charge,13,0.08491809234193622
2,Exp-Decay,No-Charge,14,0.08020001664912826
2,Exp-Decay,No-Charge,15,0.10118550707426886
2,Exp-Decay,No-Charge,16,0.1548546980263102
2,Exp-Decay,No-Charge,17,0.1687963569983871
2,Exp-Decay,No-Charge,18,0.15111176291284972
2,Exp-Decay,No-Charge,19,0.1051646405639873
2,Exp-Decay,No-Charge,20,0.07340701623720743
2,Exp-Decay,No-Charge,21,0.046725116929949545
2,Exp-Decay,No-Charge,22,0.026235699452283007
2,Exp-Decay,No-Charge,23,0.020286203171374823
3,Exp-Decay,No-Charge,0,0.027994752563269595
3,Exp-Decay,No-Charge,1,0.034333235832680956
3,Exp-Decay,No-Charge,2,0.01681263350924814
3,Exp-Decay,No-Charge,3,0.011231997468592998
3,Exp-Decay,No-Charge,4,0.019538702445283766
3,Exp-Decay,No-Charge,5,0.012691561327917362
3,Exp-Decay,No-Charge,6,0.057544701348669056
3,Exp-Decay,No-Charge,7,0.1660257260582646
3,Exp-Decay,No-Charge,8,0.2578493608591163
3,Exp-Decay,No-Charge,9,0.26250437891129613
3,Exp-Decay,No-Charge,10,0.2379761948520103
3,Exp-Decay,No-Charge,11,0.17245288885502136
3,Exp-Decay,No-Charge,12,0.09005486893817334
3,Exp-Decay,No-Charge,13,0.07533546625258715
3,Exp-Decay,No-Charge,14,0.07421821026464975
3,Exp-Decay,No-Charge,15,0.06866078126195817
3,Exp-Decay,No-Charge,16,0.13914191615242774
3,Exp-Decay,No-Charge,17,0.19939205462452303
3,Exp-Decay,No-Charge,18,0.17607706409805585
3,Exp-Decay,No-Charge,19,0.10772198217991023
3,Exp-Decay,No-Charge,20,0.0904718624042175
3,Exp-Decay,No-Charge,21,0.0454673810166312
3,Exp-Decay,No-Charge,22,0.030801312615529153
3,Exp-Decay,No-Charge,23,0.020735340775334368
4,Exp-Decay,No-Charge,0,0.008956197324704524
4,Exp-Decay,No-Charge,1,0.017396243000294364
4,Exp-Decay,No-Charge,2,0.017995144958370173
4,Exp-Decay,No-Charge,3,0.025789902312830654
4,Exp-Decay,No-Charge,4,0.01996905498594429
4,Exp-Decay,No-Charge,5,0.0077937171597648545
4,Exp-Decay,No-Charge,6,0.07430879724735101
4,Exp-Decay,No-Charge,7,0.14976598968467938
4,Exp-Decay,No-Charge,8,0.26470868817818616
4,Exp-Decay,No-Charge,9,0.3566412362936358
4,Exp-Decay,No-Charge,10,0.2011483182180259
4,Exp-Decay,No-Charge,11,0.1144429858163528
4,Exp-Decay,No-Charge,12,0.09488648440486463
4,Exp-Decay,No-Charge,13,0.08379536262485629
4,Exp-Decay,No-Charge,14,0.07715514283823634
4,Exp-Decay,No-Charge,15,0.12461249186055125
4,Exp-Decay,No-Charge,16,0.15734112492953053
4,Exp-Decay,No-Charge,17,0.16348855316885158
4,Exp-Decay,No-Charge,18,0.15007625578773853
4,Exp-Decay,No-Charge,19,0.10143296252520172
4,Exp-Decay,No-Charge,20,0.06556787779141096
4,Exp-Decay,No-Charge,21,0.033732729647370924
4,Exp-Decay,No-Charge,22,0.01382338299468594
4,Exp-Decay,No-Charge,23,0.04133755222923029
5,Exp-Decay,No-Charge,0,0.020675246654149236
5,Exp-Decay,No-Charge,1,0.02751658761941378
5,Exp-Decay,No-Charge,2,0.01979939102293497
5,Exp-Decay,No-Charge,3,0.020801572388686122
5,Exp-Decay,No-Charge,4,0.016174525944586328
5,Exp-Decay,No-Charge,5,0.005601703417065874
5,Exp-Decay,No-Charge,6,0.044310580721515704
5,Exp-Decay,No-Charge,7,0.14376552093103473
5,Exp-Decay,No-Charge,8,0.2805970550597098
5,Exp-Decay,No-Charge,9,0.3585449046100885
5,Exp-Decay,No-Charge,10,0.21258265369495474
5,Exp-Decay,No-Charge,11,0.13780893491493712
5,Exp-Decay,No-Charge,12,0.122603743065606
5,Exp-Decay,No-Charge,13,0.12084635998660789
5,Exp-Decay,No-Charge,14,0.08603403109987663
5,Exp-Decay,No-Charge,15,0.09926916257801678
5,Exp-Decay,No-Charge,16,0.14385612910242235
5,Exp-Decay,No-Charge,17,0.18003433004152003
5,Exp-Decay,No-Charge,18,0.1241423426643469
5,Exp-Decay,No-Charge,19,0.08389159368675492
5,Exp-Decay,No-Charge,20,0.07501307027562074
5,Exp-Decay,No-Charge,21,0.03824050639109024
5,Exp-Decay,No-Charge,22,0.011905610821098837
5,Exp-Decay,No-Charge,23,0.0069632571119930126
6,Exp-Decay,No-Charge,0,0.005914888055470628
6,Exp-Decay,No-Charge,1,0.0147676442202267
6,Exp-Decay,No-Charge,2,0.008942726018317734
6,Exp-Decay,No-Charge,3,0.03069536212712658
6,Exp-Decay,No-Charge,4,0.032192463031238926
6,Exp-Decay,No-Charge,5,0.008627079164071365
6,Exp-Decay,No-Charge,6,0.042130928386799396
6,Exp-Decay,No-Charge,7,0.11522548449044365
6,Exp-Decay,No-Charge,8,0.27208096588895875
6,Exp-Decay,No-Charge,9,0.3238977156414229
6,Exp-Decay,No-Charge,10,0.25908174101910036
6,Exp-Decay,No-Charge,11,0.14020673977639922
6,Exp-Decay,No-Charge,12,0.1072429391882951
6,Exp-Decay,No-Charge,13,0.06427080279217297
6,Exp-Decay,No-Charge,14,0.1011921472815971
6,Exp-Decay,No-Charge,15,0.08979118579282885
6,Exp-Decay,No-Charge,16,0.13513121419877283
6,Exp-Decay,No-Charge,17,0.15869588066891593
6,Exp-Decay,No-Charge,18,0.1560181971303592
6,Exp-Decay,No-Charge,19,0.10872794271573909
6,Exp-Decay,No-Charge,20,0.06128752258567877
6,Exp-Decay,No-Charge,21,0.044738940344236734
6,Exp-Decay,No-Charge,22,0.02671722120569781
6,Exp-Decay,No-Charge,23,0.022621713793224914
7,Exp-Decay,No-Charge,0,0.022559808126312864
7,Exp-Decay,No-Charge,1,0.024743356216802247
7,Exp-Decay,No-Charge,2,0.019858705764349612
7,Exp-Decay,No-Charge,3,0.02354750216876686
7,Exp-Decay,No-Charge,4,0.02013109194714954
7,Exp-Decay,No-Charge,5,0.0021036592225179406
7,Exp-Decay,No-Charge,6,0.023139802335349565
7,Exp-Decay,No-Charge,7,0.10151422388910249
7,Exp-Decay,No-Charge,8,0.245402099819542
7,Exp-Decay,No-Charge,9,0.34688285317287576
7,Exp-Decay,No-Charge,10,0.2276519241320346
7,Exp-Decay,No-Charge,11,0.20411429641960227
7,Exp-Decay,No-Charge,12,0.1323018865370105
7,Exp-Decay,No-Charge,13,0.07404325192604358
7,Exp-Decay,No-Charge,14,0.06047491548000605
7,Exp-Decay,No-Charge,15,0.06472781169791104
7,Exp-Decay,No-Charge,16,0.11489288582830672
7,Exp-Decay,No-Charge,17,0.19983280333589282
7,Exp-Decay,No-Charge,18,0.16151261114216872
7,Exp-Decay,No-Charge,19,0.12330139799771679
7,Exp-Decay,No-Charge,20,0.0825089502795079
7,Exp-Decay,No-Charge,21,0.06744813963714782
7,Exp-Decay,No-Charge,22,0.03132009848281856
7,Exp-Decay,No-Charge,23,0.021187090901751967
8,Exp-Decay,No-Charge,0,0.012740613768637745
8,Exp-Decay,No-Charge,1,0.02479495592770771
8,Exp-Decay,No-Charge,2,0.014603015306197226
8,Exp-Decay,No-Charge,3,0.013356335439767303
8,Exp-Decay,No-Charge,4,0.010607904873107395
8,Exp-Decay,No-Charge,5,0.003612917672381104
8,Exp-Decay,No-Charge,6,0.04819091767655725
8,Exp-Decay,No-Charge,7,0.19968596990877874
8,Exp-Decay,No-Charge,8,0.3096135214476977
8,Exp-Decay,No-Charge,9,0.2943140317771837
8,Exp-Decay,No-Charge,10,0.23541996609137225
8,Exp-Decay,No-Charge,11,0.17874515155498258
8,Exp-Decay,No-Charge,12,0.11128454274274815
8,Exp-Decay,No-Charge,13,0.10097481704777458
8,Exp-Decay,No-Charge,14,0.1375153062923447
8,Exp-Decay,No-Charge,15,0.09784524874886699
8,Exp-Decay,No-Charge,16,0.14147860788825614
8,Exp-Decay,No-Charge,17,0.1640808619120572
8,Exp-Decay,No-Charge,18,0.19589165954725662
8,Exp-Decay,No-Charge,19,0.10543428562169599
8,Exp-Decay,No-Charge,20,0.06189564993274029
8,Exp-Decay,No-Charge,21,0.03833188875375521
8,Exp-Decay,No-Charge,22,0.030458575577517313
8,Exp-Decay,No-Charge,23,0.009708477909646457
9,Exp-Decay,No-Charge,0,0.01533717167104963
9,Exp-Decay,No-Charge,1,0.022191702697032988
9,Exp-Decay,No-Charge,2,0.04082642027528574
9,Exp-Decay,No-Charge,3,0.0192200393841901
9,Exp-Decay,No-Charge,4,0.017780615608512206
9,Exp-Decay,No-Charge,5,0.011250303919787919
9,Exp-Decay,No-Charge,6,0.04404028994811098
9,Exp-Decay,No-Charge,7,0.11637541726540221
9,Exp-Decay,No-Charge,8,0.2790747174911657
9,Exp-Decay,No-Charge,9,0.33236212029452417
9,Exp-Decay,No-Charge,10,0.2005396160361809
9,Exp-Decay,No-Charge,11,0.1490900709908506
9,Exp-Decay,No-Charge,12,0.11274623561053355
9,Exp-Decay,No-Charge,13,0.1332900960118194
9,Exp-Decay,No-Charge,14,0.10121699963248777
9,Exp-Decay,No-Charge,15,0.14952686768406043
9,Exp-Decay,No-Charge,16,0.1445426233251641
9,Exp-Decay,No-Charge,17,0.1781476452760857
9,Exp-Decay,No-Charge,18,0.1694511735659866
9,Exp-Decay,No-Charge,19,0.09799851055402699
9,Exp-Decay,No-Charge,20,0.08026594578625157
9,Exp-Decay,No-Charge,21,0.04388671768441935
9,Exp-Decay,No-Charge,22,0.00846098390478527
9,Exp-Decay,No-Charge,23,0.0046827021472774155
10,Exp-Decay,No-Charge,0,0.024199117067146263
10,Exp-Decay,No-Charge,1,0.01823217331682898
10,Exp-Decay,No-Charge,2,0.016517931335203795
10,Exp-Decay,No-Charge,3,0.019010874873956935
10,Exp-Decay,No-Charge,4,0.01647810802559674
10,Exp-Decay,No-Charge,5,0.015165283221992528
10,Exp-Decay,No-Charge,6,0.07419513800059771
10,Exp-Decay,No-Charge,7,0.11179867935746894
10,Exp-Decay,No-Charge,8,0.2883186309556794
10,Exp-Decay,No-Charge,9,0.4095833435440957
10,Exp-Decay,No-Charge,10,0.3508693455300216
10,Exp-Decay,No-Charge,11,0.18483636399969564
10,Exp-Decay,No-Charge,12,0.09700915376138895
10,Exp-Decay,No-Charge,13,0.08775657392015085
10,Exp-Decay,No-Charge,14,0.08111095529493154
10,Exp-Decay,No-Charge,15,0.13823040297883946
10,Exp-Decay,No-Charge,16,0.13797834469926845
10,Exp-Decay,No-Charge,17,0.14534395876623243
10,Exp-Decay,No-Charge,18,0.16881187086219765
10,Exp-Decay,No-Charge,19,0.14182407999400115
10,Exp-Decay,No-Charge,20,0.07446586166283359
10,Exp-Decay,No-Charge,21,0.047254569265284256
10,Exp-Decay,No-Charge,22,0.01745874359288316
10,Exp-Decay,No-Charge,23,0.023776232654161077
11,Exp-Decay,No-Charge,0,0.024836322707094512
11,Exp-Decay,No-Charge,1,0.04212145181301455
11,Exp-Decay,No-Charge,2,0.025490397550253577
11,Exp-Decay,No-Charge,3,0.014765553036681834
11,Exp-Decay,No-Charge,4,0.014973137475082776
11,Exp-Decay,No-Charge,5,0.013038704803515672
11,Exp-Decay,No-Charge,6,0.06183816448519429
11,Exp-Decay,No-Charge,7,0.17464225656873622
11,Exp-Decay,No-Charge,8,0.2659437985018987
11,Exp-Decay,No-Charge,9,0.35642381582457977
11,Exp-Decay,No-Charge,10,0.2658524009403447
11,Exp-Decay,No-Charge,11,0.15992591906900788
11,Exp-Decay,No-Charge,12,0.12486703658553165
11,Exp-Decay,No-Charge,13,0.13576401977517505
11,Exp-Decay,No-Charge,14,0.11272109796643635
11,Exp-Decay,No-Charge,15,0.11865984765998633
11,Exp-Decay,No-Charge,16,0.11403612945859408
11,Exp-Decay,No-Charge,17,0.13894045676719982
11,Exp-Decay,No-Charge,18,0.1272281711681712
11,Exp-Decay,No-Charge,19,0.11130418730220452
11,Exp-Decay,No-Charge,20,0.06652421264924216
11,Exp-Decay,No-Charge,21,0.02553111141550683
11,Exp-Decay,No-Charge,22,0.02172611723897435
11,Exp-Decay,No-Charge,23,0.0318291273435224
12,Exp-Decay,No-Charge,0,0.007929644285495734
12,Exp-Decay,No-Charge,1,0.006995206111516558
12,Exp-Decay,No-Charge,2,0.01886175795398919
12,Exp-Decay,No-Charge,3,0.03152239140170397
12,Exp-Decay,No-Charge,4,0.021869090344096596
12,Exp-Decay,No-Charge,5,0.01896592716533438
12,Exp-Decay,No-Charge,6,0.04490984400359857
12,Exp-Decay,No-Charge,7,0.1572529832581155
12,Exp-Decay,No-Charge,8,0.28711007001010025
12,Exp-Decay,No-Charge,9,0.4321504318301265
12,Exp-Decay,No-Charge,10,0.2555395810204709
12,Exp-Decay,No-Charge,11,0.13527076860566228
12,Exp-Decay,No-Charge,12,0.09391897052417547
12,Exp-Decay,No-Charge,13,0.08937241121067381
12,Exp-Decay,No-Charge,14,0.09366571002972245
12,Exp-Decay,No-Charge,15,0.10843526679071921
12,Exp-Decay,No-Charge,16,0.13737230610988757
12,Exp-Decay,No-Charge,17,0.16464293886731918
12,Exp-Decay,No-Charge,18,0.15981746911636774
12,Exp-Decay,No-Charge,19,0.0976279778530924
12,Exp-Decay,No-Charge,20,0.08950293306207853
12,Exp-Decay,No-Charge,21,0.0651167287914865
12,Exp-Decay,No-Charge,22,0.028722042310847826
12,Exp-Decay,No-Charge,23,0.020495653574609137
13,Exp-Decay,No-Charge,0,0.026815746703176952
13,Exp-Decay,No-Charge,1,0.01983213138287253
13,Exp-Decay,No-Charge,2,0.014418098112049395
13,Exp-Decay,No-Charge,3,0.008996306662158012
13,Exp-Decay,No-Charge,4,0.013431771777984913
13,Exp-Decay,No-Charge,5,0.013228045646797394
13,Exp-Decay,No-Charge,6,0.05993619663942468
13,Exp-Decay,No-Charge,7,0.13672855415476481
13,Exp-Decay,No-Charge,8,0.22262657261762248
13,Exp-Decay,No-Charge,9,0.33089650192886155
13,Exp-Decay,No-Charge,10,0.2011279819588669
13,Exp-Decay,No-Charge,11,0.11391701942922497
13,Exp-Decay,No-Charge,12,0.11191341835925525
13,Exp-Decay,No-Charge,13,0.07609432297240423
13,Exp-Decay,No-Charge,14,0.0837410653945983
13,Exp-Decay,No-Charge,15,0.08443782260622723
13,Exp-Decay,No-Charge,16,0.15069956231592643
13,Exp-Decay,No-Charge,17,0.19861626857747058
13,Exp-Decay,No-Charge,18,0.15690308587112745
13,Exp-Decay,No-Charge,19,0.11138357602242799
13,Exp-Decay,No-Charge,20,0.055851847515043795
13,Exp-Decay,No-Charge,21,0.04777452140284198
13,Exp-Decay,No-Charge,22,0.025061551715430175
13,Exp-Decay,No-Charge,23,0.011707153745823278
14,Exp-Decay,No-Charge,0,0.024012987576021234
14,Exp-Decay,No-Charge,1,0.028528828204927012
14,Exp-Decay,No-Charge,2,0.03666956514041422
14,Exp-Decay,No-Charge,3,0.017804043420396987
14,Exp-Decay,No-Charge,4,0.010797015926127973
14,Exp-Decay,No-Charge,5,0.013539484134614584
14,Exp-Decay,No-Charge,6,0.06314223362729753
14,Exp-Decay,No-Charge,7,0.12363280309674922
14,Exp-Decay,No-Charge,8,0.23903361367693682
14,Exp-Decay,No-Charge,9,0.3497940660877324
14,Exp-Decay,No-Charge,10,0.1956722265497644
14,Exp-Decay,No-Charge,11,0.11867374723155368
14,Exp-Decay,No-Charge,12,0.08040760699204264
14,Exp-Decay,No-Charge,13,0.08877110694132212
14,Exp-Decay,No-Charge,14,0.1350294915288848
14,Exp-Decay,No-Charge,15,0.11464882541836717
14,Exp-Decay,No-Charge,16,0.13689066688363033
14,Exp-Decay,No-Charge,17,0.17723193545714142
14,Exp-Decay,No-Charge,18,0.17823306219178364
14,Exp-Decay,No-Charge,19,0.1190705507466802
14,Exp-Decay,No-Charge,20,0.05211691835900732
14,Exp-Decay,No-Charge,21,0.04440704270915498
14,Exp-Decay,No-Charge,22,0.024785730249726353
14,Exp-Decay,No-Charge,23,0.028135528797105767
15,Exp-Decay,No-Charge,0,0.0507336707789352
15,Exp-Decay,No-Charge,1,0.020461832008645597
15,Exp-Decay,No-Charge,2,0.021420733336758334
15,Exp-Decay,No-Charge,3,0.014831995246673465
15,Exp-Decay,No-Charge,4,0.015910308252046014
15,Exp-Decay,No-Charge,5,0.007316473102938196
15,Exp-Decay,No-Charge,6,0.04577406213715842
15,Exp-Decay,No-Charge,7,0.13358824789736534
15,Exp-Decay,No-Charge,8,0.20687742207780654
15,Exp-Decay,No-Charge,9,0.3094754858051482
15,Exp-Decay,No-Charge,10,0.24887422112002852
15,Exp-Decay,No-Charge,11,0.16126771212676336
15,Exp-Decay,No-Charge,12,0.12585869408383024
15,Exp-Decay,No-Charge,13,0.06838713005948265
15,Exp-Decay,No-Charge,14,0.08503105203521749
15,Exp-Decay,No-Charge,15,0.09918213114192004
15,Exp-Decay,No-Charge,16,0.11620072455495507
15,Exp-Decay,No-Charge,17,0.15966696746813297
15,Exp-Decay,No-Charge,18,0.15316481407622126
15,Exp-Decay,No-Charge,19,0.058862238997807736
15,Exp-Decay,No-Charge,20,0.057376705496846016
15,Exp-Decay,No-Charge,21,0.04041044184931564
15,Exp-Decay,No-Charge,22,0.016443767703400284
15,Exp-Decay,No-Charge,23,0.031523376384245856
16,Exp-Decay,No-Charge,0,0.016201566133974575
16,Exp-Decay,No-Charge,1,0.010130345599869544
16,Exp-Decay,No-Charge,2,0.017098879087464162
16,Exp-Decay,No-Charge,3,0.00799722294795145
16,Exp-Decay,No-Charge,4,0.02212345360386062
16,Exp-Decay,No-Charge,5,0.01644323423047986
16,Exp-Decay,No-Charge,6,0.0783443640831274
16,Exp-Decay,No-Charge,7,0.12066546852778906
16,Exp-Decay,No-Charge,8,0.30629074027120085
16,Exp-Decay,No-Charge,9,0.3411425560086799
16,Exp-Decay,No-Charge,10,0.2520080301617084
16,Exp-Decay,No-Charge,11,0.15764124827874557
16,Exp-Decay,No-Charge,12,0.11278383261374211
16,Exp-Decay,No-Charge,13,0.08493148608914435
16,Exp-Decay,No-Charge,14,0.08521493612372844
16,Exp-Decay,No-Charge,15,0.10188219818597968
16,Exp-Decay,No-Charge,16,0.13174181089221426
16,Exp-Decay,No-Charge,17,0.1386192175630712
16,Exp-Decay,No-Charge,18,0.12467420923641126
16,Exp-Decay,No-Charge,19,0.09683143967307166
16,Exp-Decay,No-Charge,20,0.08325558345017248
16,Exp-Decay,No-Charge,21,0.05669679492764041
16,Exp-Decay,No-Charge,22,0.01321818715658559
16,Exp-Decay,No-Charge,23,0.013991212976791519
17,Exp-Decay,No-Charge,0,0.032469956907681854
17,Exp-Decay,No-Charge,1,0.0249080791102751
17,Exp-Decay,No-Charge,2,0.021173785541975552
17,Exp-Decay,No-Charge,3,0.017704281041723877
17,Exp-Decay,No-Charge,4,0.023012802411526458
17,Exp-Decay,No-Charge,5,0.013593524142100799
17,Exp-Decay,No-Charge,6,0.05019955854577733
17,Exp-Decay,No-Charge,7,0.11133847764403901
17,Exp-Decay,No-Charge,8,0.24204632859073474
17,Exp-Decay,No-Charge,9,0.3217799179801444
17,Exp-Decay,No-Charge,10,0.30199167983613573
17,Exp-Decay,No-Charge,11,0.1273269484177817
17,Exp-Decay,No-Charge,12,0.11121501537245289
17,Exp-Decay,No-Charge,13,0.09771375088532783
17,Exp-Decay,No-Charge,14,0.08753925336207886
17,Exp-Decay,No-Charge,15,0.10393743182122889
17,Exp-Decay,No-Charge,16,0.1435612150060768
17,Exp-Decay,No-Charge,17,0.18808875052610527
17,Exp-Decay,No-Charge,18,0.13759087821686472
17,Exp-Decay,No-Charge,19,0.07908790632476825
17,Exp-Decay,No-Charge,20,0.045215544310884925
17,Exp-Decay,No-Charge,21,0.036398883627368935
17,Exp-Decay,No-Charge,22,0.039083532149031805
17,Exp-Decay,No-Charge,23,0.02000763620022193
18,Exp-Decay,No-Charge,0,0.021921034196349037
18,Exp-Decay,No-Charge,1,0.019744960224501354
18,Exp-Decay,No-Charge,2,0.019167771438618256
18,Exp-Decay,No-Charge,3,0.017715343421751878
18,Exp-Decay,No-Charge,4,0.01023987996318328
18,Exp-Decay,No-Charge,5,0.008712840801294213
18,Exp-Decay,No-Charge,6,0.051960906024011023
18,Exp-Decay,No-Charge,7,0.1329573986363084
18,Exp-Decay,No-Charge,8,0.24207177050381057
18,Exp-Decay,No-Charge,9,0.30338459655632827
18,Exp-Decay,No-Charge,10,0.19573103394642996
18,Exp-Decay,No-Charge,11,0.12900297632634997
18,Exp-Decay,No-Charge,12,0.10470080508100142
18,Exp-Decay,No-Charge,13,0.08762222895243267
18,Exp-Decay,No-Charge,14,0.1027844017931063
18,Exp-Decay,No-Charge,15,0.09748931932289179
18,Exp-Decay,No-Charge,16,0.14300926795447885
18,Exp-Decay,No-Charge,17,0.19093288868965946
18,Exp-Decay,No-Charge,18,0.18979477213671028
18,Exp-Decay,No-Charge,19,0.147913244108645
18,Exp-Decay,No-Charge,20,0.060231248397074375
18,Exp-Decay,No-Charge,21,0.05682116043867232
18,Exp-Decay,No-Charge,22,0.023587211340225067
18,Exp-Decay,No-Charge,23,0.019754309679345893
19,Exp-Decay,No-Charge,0,0.011989376505914157
19,Exp-Decay,No-Charge,1,0.01198364422811142
19,Exp-Decay,No-Charge,2,0.013556585369752681
19,Exp-Decay,No-Charge,3,0.01272136598933296
19,Exp-Decay,No-Charge,4,0.015390587787588353
19,Exp-Decay,No-Charge,5,0.017677850083917132
19,Exp-Decay,No-Charge,6,0.059472728836044625
19,Exp-Decay,No-Charge,7,0.1462074949750514
19,Exp-Decay,No-Charge,8,0.3477584392843138
19,Exp-Decay,No-Charge,9,0.369303702545757
19,Exp-Decay,No-Charge,10,0.23523513347199418
19,Exp-Decay,No-Charge,11,0.14090928588666948
19,Exp-Decay,No-Charge,12,0.10812801160514418
19,Exp-Decay,No-Charge,13,0.08576950848941402
19,Exp-Decay,No-Charge,14,0.09109144301056735
19,Exp-Decay,No-Charge,15,0.08766442708671866
19,Exp-Decay,No-Charge,16,0.16827756319563597
19,Exp-Decay,No-Charge,17,0.1650078856120547
19,Exp-Decay,No-Charge,18,0.17036216452575056
19,Exp-Decay,No-Charge,19,0.09054631026860122
19,Exp-Decay,No-Charge,20,0.062105659525261064
19,Exp-Decay,No-Charge,21,0.03503219296529477
19,Exp-Decay,No-Charge,22,0.01582049930105716
19,Exp-Decay,No-Charge,23,0.022431259418983183
20,Exp-Decay,No-Charge,0,0.03554738659618092
20,Exp-Decay,No-Charge,1,0.026511828539420926
20,Exp-Decay,No-Charge,2,0.019100812229861108
20,Exp-Decay,No-Charge,3,0.017157522147585164
20,Exp-Decay,No-Charge,4,0.010517271214446011
20,Exp-Decay,No-Charge,5,0.01749654045966662
20,Exp-Decay,No-Charge,6,0.05455595916882573
20,Exp-Decay,No-Charge,7,0.14971195654271516
20,Exp-Decay,No-Charge,8,0.2333308227086163
20,Exp-Decay,No-Charge,9,0.3549190624079587
20,Exp-Decay,No-Charge,10,0.34549944382885256
20,Exp-Decay,No-Charge,11,0.11723637503527667
20,Exp-Decay,No-Charge,12,0.0819934205134844
20,Exp-Decay,No-Charge,13,0.06960180061500766
20,Exp-Decay,No-Charge,14,0.08712274592210559
20,Exp-Decay,No-Charge,15,0.09398181124041854
20,Exp-Decay,No-Charge,16,0.1280357966258992
20,Exp-Decay,No-Charge,17,0.15095345307571056
20,Exp-Decay,No-Charge,18,0.17426797888188456
20,Exp-Decay,No-Charge,19,0.09407272072673711
20,Exp-Decay,No-Charge,20,0.06203307078519811
20,Exp-Decay,No-Charge,21,0.06669651214861386
20,Exp-Decay,No-Charge,22,0.04152093463863256
20,Exp-Decay,No-Charge,23,0.023458079776933205
